🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 45.8% | 228/s | ETA: 4377s | Equity: $134,782 | 243 trades
⏳ 45.8% | 228/s | ETA: 4376s | Equity: $134,782 | 243 trades
⏳ 45.8% | 228/s | ETA: 4374s | Equity: $134,782 | 243 trades
⏳ 45.8% | 228/s | ETA: 4373s | Equity: $134,782 | 243 trades
⏳ 45.8% | 228/s | ETA: 4374s | Equity: $134,782 | 243 trades | 1 active
⏳ 45.8% | 228/s | ETA: 4373s | Equity: $135,047 | 244 trades
⏳ 45.8% | 228/s | ETA: 4372s | Equity: $135,047 | 244 trades
⏳ 45.9% | 228/s | ETA: 4370s | Equity: $135,047 | 244 trades
⏳ 45.9% | 228/s | ETA: 4369s | Equity: $135,047 | 244 trades
⏳ 45.9% | 228/s | ETA: 4368s | Equity: $135,047 | 244 trades
⏳ 45.9% | 228/s | ETA: 4367s | Equity: $135,047 | 244 trades | 1 active
⏳ 45.9% | 228/s | ETA: 4367s | Equity: $135,157 | 245 trades
⏳ 45.9% | 228/s | ETA: 4365s | Equity: $135,157 | 245 trades
⏳ 45.9% | 228/s | ETA: 4364s | Equity: $135,157 | 245 trades
⏳ 46.0% | 228/s | ETA: 4363s | Equity: $135,157 | 245 trades
⏳ 46.0% | 228/s | ETA: 4362s | Equity: $135,157 | 245 trades
⏳ 46.0% | 228/s | ETA: 4361s | Equity: $135,157 | 245 trades | 1 active
⏳ 46.0% | 228/s | ETA: 4360s | Equity: $135,262 | 246 trades
⏳ 46.0% | 228/s | ETA: 4359s | Equity: $135,262 | 246 trades
⏳ 46.0% | 228/s | ETA: 4358s | Equity: $135,262 | 246 trades
⏳ 46.0% | 228/s | ETA: 4357s | Equity: $135,262 | 246 trades
⏳ 46.0% | 228/s | ETA: 4355s | Equity: $135,262 | 246 trades
⏳ 46.0% | 228/s | ETA: 4355s | Equity: $135,262 | 246 trades | 1 active
⏳ 46.1% | 228/s | ETA: 4354s | Equity: $135,277 | 247 trades
⏳ 46.1% | 228/s | ETA: 4353s | Equity: $135,277 | 247 trades
⏳ 46.1% | 228/s | ETA: 4352s | Equity: $135,277 | 247 trades
⏳ 46.1% | 228/s | ETA: 4351s | Equity: $135,277 | 247 trades
⏳ 46.1% | 228/s | ETA: 4349s | Equity: $135,277 | 247 trades
⏳ 46.1% | 228/s | ETA: 4348s | Equity: $135,277 | 247 trades
⏳ 46.1% | 228/s | ETA: 4347s | Equity: $135,277 | 247 trades
⏳ 46.2% | 228/s | ETA: 4346s | Equity: $135,277 | 247 trades
⏳ 46.2% | 228/s | ETA: 4344s | Equity: $135,277 | 247 trades
⏳ 46.2% | 228/s | ETA: 4343s | Equity: $135,277 | 247 trades
⏳ 46.2% | 228/s | ETA: 4342s | Equity: $135,277 | 247 trades | 1 active
⏳ 46.2% | 228/s | ETA: 4342s | Equity: $135,977 | 248 trades
⏳ 46.2% | 228/s | ETA: 4341s | Equity: $135,977 | 248 trades
⏳ 46.2% | 228/s | ETA: 4340s | Equity: $135,977 | 248 trades
⏳ 46.2% | 228/s | ETA: 4338s | Equity: $135,977 | 248 trades
⏳ 46.3% | 228/s | ETA: 4337s | Equity: $135,977 | 248 trades
⏳ 46.3% | 228/s | ETA: 4336s | Equity: $135,977 | 248 trades | 1 active
⏳ 46.3% | 228/s | ETA: 4336s | Equity: $136,292 | 249 trades
⏳ 46.3% | 228/s | ETA: 4335s | Equity: $136,292 | 249 trades
⏳ 46.3% | 228/s | ETA: 4334s | Equity: $136,292 | 249 trades
⏳ 46.3% | 228/s | ETA: 4333s | Equity: $136,292 | 249 trades
⏳ 46.3% | 228/s | ETA: 4331s | Equity: $136,292 | 249 trades
⏳ 46.3% | 228/s | ETA: 4330s | Equity: $136,292 | 249 trades
⏳ 46.4% | 228/s | ETA: 4329s | Equity: $136,292 | 249 trades
⏳ 46.4% | 228/s | ETA: 4328s | Equity: $136,292 | 249 trades
⏳ 46.4% | 228/s | ETA: 4326s | Equity: $136,292 | 249 trades
⏳ 46.4% | 228/s | ETA: 4325s | Equity: $136,292 | 249 trades
⏳ 46.4% | 228/s | ETA: 4324s | Equity: $136,292 | 249 trades
⏳ 46.4% | 228/s | ETA: 4324s | Equity: $136,292 | 249 trades | 1 active
⏳ 46.4% | 228/s | ETA: 4323s | Equity: $136,707 | 250 trades
⏳ 46.4% | 228/s | ETA: 4322s | Equity: $136,707 | 250 trades
⏳ 46.5% | 228/s | ETA: 4320s | Equity: $136,707 | 250 trades
⏳ 46.5% | 228/s | ETA: 4319s | Equity: $136,707 | 250 trades
⏳ 46.5% | 228/s | ETA: 4318s | Equity: $136,707 | 250 trades
⏳ 46.5% | 228/s | ETA: 4316s | Equity: $136,707 | 250 trades
⏳ 46.5% | 228/s | ETA: 4315s | Equity: $136,707 | 250 trades
⏳ 46.5% | 228/s | ETA: 4314s | Equity: $136,707 | 250 trades
⏳ 46.5% | 228/s | ETA: 4312s | Equity: $136,707 | 250 trades
⏳ 46.6% | 228/s | ETA: 4311s | Equity: $136,707 | 250 trades
⏳ 46.6% | 228/s | ETA: 4310s | Equity: $136,707 | 250 trades
⏳ 46.6% | 228/s | ETA: 4309s | Equity: $136,707 | 250 trades
⏳ 46.6% | 228/s | ETA: 4307s | Equity: $136,707 | 250 trades
⏳ 46.6% | 228/s | ETA: 4306s | Equity: $136,707 | 250 trades
⏳ 46.6% | 228/s | ETA: 4305s | Equity: $136,707 | 250 trades
⏳ 46.6% | 228/s | ETA: 4304s | Equity: $136,707 | 250 trades
⏳ 46.7% | 228/s | ETA: 4302s | Equity: $136,707 | 250 trades
⏳ 46.7% | 228/s | ETA: 4301s | Equity: $136,707 | 250 trades
⏳ 46.7% | 228/s | ETA: 4300s | Equity: $136,707 | 250 trades
⏳ 46.7% | 228/s | ETA: 4298s | Equity: $136,707 | 250 trades
⏳ 46.7% | 228/s | ETA: 4297s | Equity: $136,707 | 250 trades
⏳ 46.7% | 228/s | ETA: 4296s | Equity: $136,707 | 250 trades
⏳ 46.7% | 228/s | ETA: 4295s | Equity: $136,707 | 250 trades
⏳ 46.8% | 228/s | ETA: 4293s | Equity: $136,707 | 250 trades
⏳ 46.8% | 228/s | ETA: 4292s | Equity: $136,707 | 250 trades
⏳ 46.8% | 228/s | ETA: 4292s | Equity: $136,707 | 250 trades | 1 active
⏳ 46.8% | 228/s | ETA: 4292s | Equity: $135,982 | 251 trades
⏳ 46.8% | 228/s | ETA: 4291s | Equity: $135,982 | 251 trades
⏳ 46.8% | 228/s | ETA: 4290s | Equity: $135,982 | 251 trades
⏳ 46.8% | 228/s | ETA: 4288s | Equity: $135,982 | 251 trades
⏳ 46.8% | 228/s | ETA: 4287s | Equity: $135,982 | 251 trades
⏳ 46.9% | 228/s | ETA: 4286s | Equity: $135,982 | 251 trades
⏳ 46.9% | 228/s | ETA: 4287s | Equity: $135,982 | 251 trades | 1 active
⏳ 46.9% | 228/s | ETA: 4288s | Equity: $135,982 | 251 trades | 1 active
⏳ 46.9% | 228/s | ETA: 4287s | Equity: $136,182 | 252 trades
⏳ 46.9% | 228/s | ETA: 4286s | Equity: $136,182 | 252 trades
⏳ 46.9% | 228/s | ETA: 4284s | Equity: $136,182 | 252 trades
⏳ 46.9% | 228/s | ETA: 4283s | Equity: $136,182 | 252 trades
⏳ 46.9% | 228/s | ETA: 4282s | Equity: $136,182 | 252 trades
⏳ 46.9% | 228/s | ETA: 4281s | Equity: $136,182 | 252 trades
⏳ 47.0% | 228/s | ETA: 4279s | Equity: $136,182 | 252 trades
⏳ 47.0% | 228/s | ETA: 4278s | Equity: $136,182 | 252 trades
⏳ 47.0% | 228/s | ETA: 4277s | Equity: $136,182 | 252 trades
⏳ 47.0% | 228/s | ETA: 4275s | Equity: $136,182 | 252 trades
⏳ 47.0% | 228/s | ETA: 4274s | Equity: $136,182 | 252 trades
⏳ 47.0% | 228/s | ETA: 4273s | Equity: $136,182 | 252 trades
⏳ 47.0% | 228/s | ETA: 4272s | Equity: $136,182 | 252 trades
⏳ 47.1% | 228/s | ETA: 4270s | Equity: $136,182 | 252 trades
⏳ 47.1% | 228/s | ETA: 4269s | Equity: $136,182 | 252 trades
⏳ 47.1% | 228/s | ETA: 4268s | Equity: $136,182 | 252 trades
⏳ 47.1% | 228/s | ETA: 4266s | Equity: $136,182 | 252 trades
⏳ 47.1% | 228/s | ETA: 4265s | Equity: $136,182 | 252 trades
⏳ 47.1% | 228/s | ETA: 4264s | Equity: $136,182 | 252 trades
⏳ 47.1% | 228/s | ETA: 4263s | Equity: $136,182 | 252 trades
⏳ 47.1% | 228/s | ETA: 4262s | Equity: $136,182 | 252 trades
⏳ 47.2% | 228/s | ETA: 4260s | Equity: $136,182 | 252 trades
⏳ 47.2% | 228/s | ETA: 4259s | Equity: $136,182 | 252 trades
⏳ 47.2% | 228/s | ETA: 4257s | Equity: $136,182 | 252 trades
⏳ 47.2% | 228/s | ETA: 4256s | Equity: $136,182 | 252 trades
⏳ 47.2% | 228/s | ETA: 4255s | Equity: $136,182 | 252 trades
⏳ 47.2% | 229/s | ETA: 4253s | Equity: $136,182 | 252 trades
⏳ 47.2% | 229/s | ETA: 4252s | Equity: $136,182 | 252 trades
⏳ 47.3% | 229/s | ETA: 4251s | Equity: $136,182 | 252 trades
⏳ 47.3% | 229/s | ETA: 4250s | Equity: $136,182 | 252 trades
⏳ 47.3% | 229/s | ETA: 4248s | Equity: $136,182 | 252 trades
⏳ 47.3% | 229/s | ETA: 4247s | Equity: $136,182 | 252 trades
⏳ 47.3% | 229/s | ETA: 4246s | Equity: $136,182 | 252 trades
⏳ 47.3% | 229/s | ETA: 4245s | Equity: $136,182 | 252 trades
⏳ 47.3% | 229/s | ETA: 4243s | Equity: $136,182 | 252 trades
⏳ 47.4% | 229/s | ETA: 4242s | Equity: $136,182 | 252 trades
⏳ 47.4% | 229/s | ETA: 4241s | Equity: $136,182 | 252 trades
⏳ 47.4% | 229/s | ETA: 4240s | Equity: $136,182 | 252 trades
⏳ 47.4% | 229/s | ETA: 4238s | Equity: $136,182 | 252 trades
⏳ 47.4% | 229/s | ETA: 4237s | Equity: $136,182 | 252 trades
⏳ 47.4% | 229/s | ETA: 4236s | Equity: $136,182 | 252 trades
⏳ 47.4% | 229/s | ETA: 4234s | Equity: $136,182 | 252 trades
⏳ 47.5% | 229/s | ETA: 4233s | Equity: $136,182 | 252 trades
⏳ 47.5% | 229/s | ETA: 4232s | Equity: $136,182 | 252 trades
⏳ 47.5% | 229/s | ETA: 4231s | Equity: $136,182 | 252 trades
⏳ 47.5% | 229/s | ETA: 4229s | Equity: $136,182 | 252 trades
⏳ 47.5% | 229/s | ETA: 4228s | Equity: $136,182 | 252 trades
⏳ 47.5% | 229/s | ETA: 4227s | Equity: $136,182 | 252 trades
⏳ 47.5% | 229/s | ETA: 4226s | Equity: $136,182 | 252 trades
⏳ 47.6% | 229/s | ETA: 4224s | Equity: $136,182 | 252 trades
⏳ 47.6% | 229/s | ETA: 4223s | Equity: $136,182 | 252 trades
⏳ 47.6% | 229/s | ETA: 4222s | Equity: $136,182 | 252 trades
⏳ 47.6% | 229/s | ETA: 4221s | Equity: $136,182 | 252 trades
⏳ 47.6% | 229/s | ETA: 4221s | Equity: $136,182 | 252 trades | 1 active
⏳ 47.6% | 229/s | ETA: 4220s | Equity: $137,069 | 253 trades
⏳ 47.6% | 229/s | ETA: 4219s | Equity: $137,069 | 253 trades
⏳ 47.6% | 229/s | ETA: 4217s | Equity: $137,069 | 253 trades
⏳ 47.7% | 229/s | ETA: 4216s | Equity: $137,069 | 253 trades
⏳ 47.7% | 229/s | ETA: 4215s | Equity: $137,069 | 253 trades
⏳ 47.7% | 229/s | ETA: 4214s | Equity: $137,069 | 253 trades
⏳ 47.7% | 229/s | ETA: 4212s | Equity: $137,069 | 253 trades
⏳ 47.7% | 229/s | ETA: 4211s | Equity: $137,069 | 253 trades
⏳ 47.7% | 229/s | ETA: 4210s | Equity: $137,069 | 253 trades
⏳ 47.7% | 229/s | ETA: 4209s | Equity: $137,069 | 253 trades
⏳ 47.8% | 229/s | ETA: 4207s | Equity: $137,069 | 253 trades
⏳ 47.8% | 229/s | ETA: 4206s | Equity: $137,069 | 253 trades
⏳ 47.8% | 229/s | ETA: 4205s | Equity: $137,069 | 253 trades
⏳ 47.8% | 229/s | ETA: 4203s | Equity: $137,069 | 253 trades
⏳ 47.8% | 229/s | ETA: 4202s | Equity: $137,069 | 253 trades
⏳ 47.8% | 229/s | ETA: 4201s | Equity: $137,069 | 253 trades
⏳ 47.8% | 229/s | ETA: 4200s | Equity: $137,069 | 253 trades
⏳ 47.9% | 229/s | ETA: 4198s | Equity: $137,069 | 253 trades
⏳ 47.9% | 229/s | ETA: 4197s | Equity: $137,069 | 253 trades
⏳ 47.9% | 229/s | ETA: 4196s | Equity: $137,069 | 253 trades
⏳ 47.9% | 229/s | ETA: 4194s | Equity: $137,069 | 253 trades
⏳ 47.9% | 229/s | ETA: 4194s | Equity: $137,069 | 253 trades | 1 active
⏳ 47.9% | 229/s | ETA: 4193s | Equity: $137,649 | 254 trades
⏳ 47.9% | 229/s | ETA: 4192s | Equity: $137,649 | 254 trades
⏳ 47.9% | 229/s | ETA: 4190s | Equity: $137,649 | 254 trades
⏳ 48.0% | 229/s | ETA: 4189s | Equity: $137,649 | 254 trades
⏳ 48.0% | 229/s | ETA: 4188s | Equity: $137,649 | 254 trades
⏳ 48.0% | 229/s | ETA: 4187s | Equity: $137,649 | 254 trades
⏳ 48.0% | 229/s | ETA: 4185s | Equity: $137,649 | 254 trades
⏳ 48.0% | 229/s | ETA: 4184s | Equity: $137,649 | 254 trades
⏳ 48.0% | 229/s | ETA: 4183s | Equity: $137,649 | 254 trades
⏳ 48.0% | 229/s | ETA: 4182s | Equity: $137,649 | 254 trades
⏳ 48.1% | 229/s | ETA: 4181s | Equity: $137,649 | 254 trades | 1 active
⏳ 48.1% | 229/s | ETA: 4180s | Equity: $138,934 | 255 trades
⏳ 48.1% | 229/s | ETA: 4179s | Equity: $138,934 | 255 trades
⏳ 48.1% | 229/s | ETA: 4178s | Equity: $138,934 | 255 trades
⏳ 48.1% | 229/s | ETA: 4176s | Equity: $138,934 | 255 trades
⏳ 48.1% | 229/s | ETA: 4175s | Equity: $138,934 | 255 trades
⏳ 48.1% | 229/s | ETA: 4174s | Equity: $139,374 | 256 trades
⏳ 48.1% | 229/s | ETA: 4173s | Equity: $139,374 | 256 trades
⏳ 48.2% | 229/s | ETA: 4172s | Equity: $139,374 | 256 trades
⏳ 48.2% | 229/s | ETA: 4170s | Equity: $139,374 | 256 trades
⏳ 48.2% | 229/s | ETA: 4169s | Equity: $139,374 | 256 trades
⏳ 48.2% | 229/s | ETA: 4168s | Equity: $139,374 | 256 trades
⏳ 48.2% | 229/s | ETA: 4167s | Equity: $139,374 | 256 trades
⏳ 48.2% | 229/s | ETA: 4165s | Equity: $139,374 | 256 trades
⏳ 48.2% | 229/s | ETA: 4164s | Equity: $139,374 | 256 trades
⏳ 48.3% | 229/s | ETA: 4163s | Equity: $139,374 | 256 trades
⏳ 48.3% | 229/s | ETA: 4162s | Equity: $139,374 | 256 trades
⏳ 48.3% | 229/s | ETA: 4161s | Equity: $139,374 | 256 trades
⏳ 48.3% | 229/s | ETA: 4160s | Equity: $139,374 | 256 trades
⏳ 48.3% | 229/s | ETA: 4158s | Equity: $139,374 | 256 trades
⏳ 48.3% | 229/s | ETA: 4157s | Equity: $139,374 | 256 trades
⏳ 48.3% | 229/s | ETA: 4156s | Equity: $139,374 | 256 trades
⏳ 48.4% | 229/s | ETA: 4154s | Equity: $139,374 | 256 trades
⏳ 48.4% | 229/s | ETA: 4153s | Equity: $139,374 | 256 trades
⏳ 48.4% | 229/s | ETA: 4152s | Equity: $139,374 | 256 trades
⏳ 48.4% | 229/s | ETA: 4151s | Equity: $139,374 | 256 trades
⏳ 48.4% | 229/s | ETA: 4150s | Equity: $139,374 | 256 trades
⏳ 48.4% | 229/s | ETA: 4148s | Equity: $139,374 | 256 trades
⏳ 48.4% | 229/s | ETA: 4147s | Equity: $139,374 | 256 trades
⏳ 48.5% | 229/s | ETA: 4146s | Equity: $139,374 | 256 trades
⏳ 48.5% | 229/s | ETA: 4144s | Equity: $139,374 | 256 trades
⏳ 48.5% | 229/s | ETA: 4143s | Equity: $139,374 | 256 trades
⏳ 48.5% | 229/s | ETA: 4141s | Equity: $139,374 | 256 trades
⏳ 48.5% | 229/s | ETA: 4141s | Equity: $139,634 | 257 trades
⏳ 48.5% | 229/s | ETA: 4140s | Equity: $139,634 | 257 trades
⏳ 48.5% | 229/s | ETA: 4139s | Equity: $139,634 | 257 trades
⏳ 48.5% | 229/s | ETA: 4137s | Equity: $139,634 | 257 trades
⏳ 48.6% | 229/s | ETA: 4136s | Equity: $139,634 | 257 trades
⏳ 48.6% | 229/s | ETA: 4135s | Equity: $139,634 | 257 trades
⏳ 48.6% | 229/s | ETA: 4134s | Equity: $139,634 | 257 trades
⏳ 48.6% | 229/s | ETA: 4132s | Equity: $139,634 | 257 trades
⏳ 48.6% | 229/s | ETA: 4131s | Equity: $139,634 | 257 trades
⏳ 48.6% | 229/s | ETA: 4129s | Equity: $139,634 | 257 trades
⏳ 48.6% | 229/s | ETA: 4128s | Equity: $139,634 | 257 trades
⏳ 48.7% | 229/s | ETA: 4127s | Equity: $139,634 | 257 trades
⏳ 48.7% | 229/s | ETA: 4126s | Equity: $139,634 | 257 trades
⏳ 48.7% | 229/s | ETA: 4124s | Equity: $139,634 | 257 trades
⏳ 48.7% | 229/s | ETA: 4123s | Equity: $139,634 | 257 trades
⏳ 48.7% | 229/s | ETA: 4122s | Equity: $139,634 | 257 trades
⏳ 48.7% | 229/s | ETA: 4121s | Equity: $139,634 | 257 trades
⏳ 48.7% | 229/s | ETA: 4119s | Equity: $139,634 | 257 trades
⏳ 48.8% | 229/s | ETA: 4118s | Equity: $139,634 | 257 trades
⏳ 48.8% | 229/s | ETA: 4117s | Equity: $139,634 | 257 trades
⏳ 48.8% | 229/s | ETA: 4116s | Equity: $139,634 | 257 trades
⏳ 48.8% | 229/s | ETA: 4114s | Equity: $139,634 | 257 trades
⏳ 48.8% | 229/s | ETA: 4113s | Equity: $139,634 | 257 trades
⏳ 48.8% | 229/s | ETA: 4112s | Equity: $139,634 | 257 trades
⏳ 48.8% | 229/s | ETA: 4111s | Equity: $139,634 | 257 trades
⏳ 48.9% | 229/s | ETA: 4109s | Equity: $139,634 | 257 trades
⏳ 48.9% | 229/s | ETA: 4108s | Equity: $139,634 | 257 trades
⏳ 48.9% | 229/s | ETA: 4107s | Equity: $139,634 | 257 trades
⏳ 48.9% | 229/s | ETA: 4106s | Equity: $139,634 | 257 trades
⏳ 48.9% | 229/s | ETA: 4104s | Equity: $139,634 | 257 trades
⏳ 48.9% | 229/s | ETA: 4103s | Equity: $139,634 | 257 trades
⏳ 48.9% | 229/s | ETA: 4102s | Equity: $139,634 | 257 trades
⏳ 49.0% | 229/s | ETA: 4101s | Equity: $139,634 | 257 trades | 1 active
⏳ 49.0% | 229/s | ETA: 4100s | Equity: $139,859 | 258 trades
⏳ 49.0% | 229/s | ETA: 4099s | Equity: $139,859 | 258 trades
⏳ 49.0% | 229/s | ETA: 4098s | Equity: $139,859 | 258 trades
⏳ 49.0% | 229/s | ETA: 4097s | Equity: $139,859 | 258 trades
⏳ 49.0% | 229/s | ETA: 4095s | Equity: $139,859 | 258 trades
⏳ 49.0% | 229/s | ETA: 4094s | Equity: $139,859 | 258 trades
⏳ 49.0% | 229/s | ETA: 4093s | Equity: $139,859 | 258 trades
⏳ 49.1% | 229/s | ETA: 4092s | Equity: $139,859 | 258 trades
⏳ 49.1% | 229/s | ETA: 4090s | Equity: $139,859 | 258 trades
⏳ 49.1% | 229/s | ETA: 4089s | Equity: $139,859 | 258 trades
⏳ 49.1% | 229/s | ETA: 4088s | Equity: $139,859 | 258 trades
⏳ 49.1% | 229/s | ETA: 4087s | Equity: $139,859 | 258 trades
⏳ 49.1% | 229/s | ETA: 4085s | Equity: $139,859 | 258 trades
⏳ 49.1% | 229/s | ETA: 4084s | Equity: $139,859 | 258 trades
⏳ 49.2% | 229/s | ETA: 4083s | Equity: $139,859 | 258 trades
⏳ 49.2% | 229/s | ETA: 4082s | Equity: $139,859 | 258 trades
⏳ 49.2% | 229/s | ETA: 4081s | Equity: $139,749 | 259 trades
⏳ 49.2% | 229/s | ETA: 4080s | Equity: $139,749 | 259 trades
⏳ 49.2% | 229/s | ETA: 4079s | Equity: $139,749 | 259 trades
⏳ 49.2% | 229/s | ETA: 4078s | Equity: $139,749 | 259 trades
⏳ 49.2% | 229/s | ETA: 4076s | Equity: $139,749 | 259 trades
⏳ 49.3% | 229/s | ETA: 4075s | Equity: $139,749 | 259 trades | 1 active
⏳ 49.3% | 229/s | ETA: 4075s | Equity: $139,919 | 260 trades
⏳ 49.3% | 229/s | ETA: 4074s | Equity: $139,919 | 260 trades
⏳ 49.3% | 229/s | ETA: 4072s | Equity: $139,919 | 260 trades
⏳ 49.3% | 229/s | ETA: 4071s | Equity: $139,919 | 260 trades
⏳ 49.3% | 229/s | ETA: 4070s | Equity: $139,919 | 260 trades
⏳ 49.3% | 229/s | ETA: 4069s | Equity: $139,919 | 260 trades | 1 active
⏳ 49.3% | 229/s | ETA: 4068s | Equity: $139,059 | 261 trades
⏳ 49.4% | 229/s | ETA: 4067s | Equity: $139,059 | 261 trades
⏳ 49.4% | 229/s | ETA: 4066s | Equity: $139,059 | 261 trades
⏳ 49.4% | 229/s | ETA: 4065s | Equity: $139,059 | 261 trades
⏳ 49.4% | 229/s | ETA: 4064s | Equity: $139,059 | 261 trades
⏳ 49.4% | 229/s | ETA: 4062s | Equity: $139,059 | 261 trades
⏳ 49.4% | 229/s | ETA: 4061s | Equity: $139,059 | 261 trades
⏳ 49.4% | 229/s | ETA: 4060s | Equity: $139,059 | 261 trades
⏳ 49.4% | 229/s | ETA: 4059s | Equity: $139,059 | 261 trades
⏳ 49.5% | 229/s | ETA: 4057s | Equity: $139,059 | 261 trades
⏳ 49.5% | 229/s | ETA: 4056s | Equity: $139,059 | 261 trades | 1 active
⏳ 49.5% | 229/s | ETA: 4056s | Equity: $138,799 | 262 trades
⏳ 49.5% | 229/s | ETA: 4055s | Equity: $138,799 | 262 trades
⏳ 49.5% | 229/s | ETA: 4053s | Equity: $138,799 | 262 trades
⏳ 49.5% | 229/s | ETA: 4052s | Equity: $138,799 | 262 trades
⏳ 49.5% | 229/s | ETA: 4050s | Equity: $138,799 | 262 trades
⏳ 49.6% | 229/s | ETA: 4050s | Equity: $139,794 | 263 trades
⏳ 49.6% | 229/s | ETA: 4048s | Equity: $139,794 | 263 trades
⏳ 49.6% | 229/s | ETA: 4046s | Equity: $139,794 | 263 trades
⏳ 49.6% | 230/s | ETA: 4044s | Equity: $139,794 | 263 trades
⏳ 49.6% | 230/s | ETA: 4043s | Equity: $139,794 | 263 trades
⏳ 49.6% | 230/s | ETA: 4043s | Equity: $139,104 | 264 trades
⏳ 49.6% | 230/s | ETA: 4041s | Equity: $139,104 | 264 trades
⏳ 49.7% | 230/s | ETA: 4040s | Equity: $139,104 | 264 trades
⏳ 49.7% | 230/s | ETA: 4039s | Equity: $139,104 | 264 trades
⏳ 49.7% | 230/s | ETA: 4038s | Equity: $139,104 | 264 trades
⏳ 49.7% | 230/s | ETA: 4036s | Equity: $139,104 | 264 trades
⏳ 49.7% | 230/s | ETA: 4035s | Equity: $139,104 | 264 trades
⏳ 49.7% | 230/s | ETA: 4034s | Equity: $139,104 | 264 trades
⏳ 49.7% | 230/s | ETA: 4033s | Equity: $139,104 | 264 trades
⏳ 49.8% | 230/s | ETA: 4032s | Equity: $139,104 | 264 trades
⏳ 49.8% | 230/s | ETA: 4030s | Equity: $139,104 | 264 trades
⏳ 49.8% | 230/s | ETA: 4029s | Equity: $139,104 | 264 trades
⏳ 49.8% | 230/s | ETA: 4028s | Equity: $139,104 | 264 trades
⏳ 49.8% | 230/s | ETA: 4027s | Equity: $139,104 | 264 trades
⏳ 49.8% | 230/s | ETA: 4025s | Equity: $139,104 | 264 trades
⏳ 49.8% | 230/s | ETA: 4024s | Equity: $139,104 | 264 trades
⏳ 49.9% | 230/s | ETA: 4023s | Equity: $139,104 | 264 trades | 1 active
⏳ 49.9% | 230/s | ETA: 4024s | Equity: $140,484 | 265 trades
⏳ 49.9% | 230/s | ETA: 4022s | Equity: $140,484 | 265 trades
⏳ 49.9% | 230/s | ETA: 4021s | Equity: $140,484 | 265 trades
⏳ 49.9% | 230/s | ETA: 4020s | Equity: $140,484 | 265 trades
⏳ 49.9% | 230/s | ETA: 4019s | Equity: $140,484 | 265 trades
⏳ 49.9% | 230/s | ETA: 4018s | Equity: $140,484 | 265 trades
⏳ 49.9% | 230/s | ETA: 4016s | Equity: $140,484 | 265 trades
⏳ 50.0% | 230/s | ETA: 4015s | Equity: $140,484 | 265 trades
⏳ 50.0% | 230/s | ETA: 4014s | Equity: $140,484 | 265 trades
⏳ 50.0% | 230/s | ETA: 4013s | Equity: $140,484 | 265 trades
⏳ 50.0% | 230/s | ETA: 4012s | Equity: $140,484 | 265 trades
⏳ 50.0% | 230/s | ETA: 4011s | Equity: $140,484 | 265 trades | 1 active
⏳ 50.0% | 230/s | ETA: 4010s | Equity: $140,084 | 266 trades
⏳ 50.0% | 230/s | ETA: 4009s | Equity: $140,084 | 266 trades
⏳ 50.0% | 230/s | ETA: 4008s | Equity: $140,084 | 266 trades
⏳ 50.1% | 230/s | ETA: 4007s | Equity: $140,084 | 266 trades
⏳ 50.1% | 230/s | ETA: 4005s | Equity: $140,084 | 266 trades
⏳ 50.1% | 230/s | ETA: 4004s | Equity: $140,084 | 266 trades
⏳ 50.1% | 230/s | ETA: 4003s | Equity: $140,084 | 266 trades
⏳ 50.1% | 230/s | ETA: 4002s | Equity: $140,084 | 266 trades
⏳ 50.1% | 230/s | ETA: 4000s | Equity: $140,084 | 266 trades
⏳ 50.1% | 230/s | ETA: 3999s | Equity: $140,084 | 266 trades
⏳ 50.2% | 230/s | ETA: 3998s | Equity: $140,084 | 266 trades | 1 active
⏳ 50.2% | 230/s | ETA: 3997s | Equity: $140,244 | 267 trades
⏳ 50.2% | 230/s | ETA: 3996s | Equity: $140,244 | 267 trades
⏳ 50.2% | 230/s | ETA: 3995s | Equity: $140,244 | 267 trades
⏳ 50.2% | 230/s | ETA: 3994s | Equity: $140,244 | 267 trades
