🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 55.7% | 224/s | ETA: 3647s | Equity: $153,707 | 288 trades
⏳ 55.7% | 224/s | ETA: 3645s | Equity: $153,707 | 288 trades
⏳ 55.7% | 224/s | ETA: 3644s | Equity: $153,707 | 288 trades
⏳ 55.7% | 224/s | ETA: 3643s | Equity: $153,707 | 288 trades
⏳ 55.7% | 224/s | ETA: 3642s | Equity: $153,707 | 288 trades
⏳ 55.8% | 224/s | ETA: 3641s | Equity: $153,707 | 288 trades
⏳ 55.8% | 224/s | ETA: 3639s | Equity: $153,707 | 288 trades
⏳ 55.8% | 224/s | ETA: 3638s | Equity: $153,707 | 288 trades
⏳ 55.8% | 224/s | ETA: 3638s | Equity: $155,302 | 289 trades
⏳ 55.8% | 224/s | ETA: 3636s | Equity: $155,302 | 289 trades
⏳ 55.8% | 224/s | ETA: 3635s | Equity: $155,302 | 289 trades
⏳ 55.8% | 224/s | ETA: 3634s | Equity: $155,302 | 289 trades
⏳ 55.8% | 224/s | ETA: 3633s | Equity: $155,302 | 289 trades
⏳ 55.9% | 224/s | ETA: 3632s | Equity: $155,302 | 289 trades
⏳ 55.9% | 224/s | ETA: 3631s | Equity: $155,302 | 289 trades
⏳ 55.9% | 224/s | ETA: 3629s | Equity: $155,302 | 289 trades
⏳ 55.9% | 224/s | ETA: 3628s | Equity: $155,302 | 289 trades
⏳ 55.9% | 224/s | ETA: 3627s | Equity: $155,302 | 289 trades
⏳ 55.9% | 224/s | ETA: 3626s | Equity: $155,302 | 289 trades
⏳ 55.9% | 224/s | ETA: 3625s | Equity: $155,302 | 289 trades
⏳ 55.9% | 224/s | ETA: 3624s | Equity: $155,302 | 289 trades
⏳ 56.0% | 224/s | ETA: 3623s | Equity: $155,302 | 289 trades
⏳ 56.0% | 224/s | ETA: 3621s | Equity: $155,302 | 289 trades
⏳ 56.0% | 224/s | ETA: 3620s | Equity: $155,302 | 289 trades
⏳ 56.0% | 224/s | ETA: 3619s | Equity: $155,302 | 289 trades
⏳ 56.0% | 224/s | ETA: 3618s | Equity: $155,302 | 289 trades
⏳ 56.0% | 224/s | ETA: 3616s | Equity: $155,302 | 289 trades
⏳ 56.0% | 224/s | ETA: 3615s | Equity: $155,302 | 289 trades
⏳ 56.1% | 224/s | ETA: 3614s | Equity: $155,302 | 289 trades
⏳ 56.1% | 224/s | ETA: 3613s | Equity: $155,302 | 289 trades
⏳ 56.1% | 224/s | ETA: 3612s | Equity: $155,302 | 289 trades
⏳ 56.1% | 224/s | ETA: 3610s | Equity: $155,302 | 289 trades
⏳ 56.1% | 224/s | ETA: 3609s | Equity: $155,302 | 289 trades
⏳ 56.1% | 224/s | ETA: 3608s | Equity: $155,302 | 289 trades
⏳ 56.1% | 224/s | ETA: 3607s | Equity: $155,302 | 289 trades
⏳ 56.2% | 224/s | ETA: 3606s | Equity: $155,302 | 289 trades
⏳ 56.2% | 224/s | ETA: 3605s | Equity: $155,302 | 289 trades | 1 active
⏳ 56.2% | 224/s | ETA: 3605s | Equity: $154,817 | 290 trades
⏳ 56.2% | 224/s | ETA: 3604s | Equity: $154,817 | 290 trades
⏳ 56.2% | 224/s | ETA: 3603s | Equity: $154,817 | 290 trades
⏳ 56.2% | 224/s | ETA: 3602s | Equity: $154,817 | 290 trades
⏳ 56.2% | 224/s | ETA: 3600s | Equity: $154,817 | 290 trades
⏳ 56.2% | 224/s | ETA: 3599s | Equity: $154,817 | 290 trades
⏳ 56.2% | 224/s | ETA: 3598s | Equity: $154,817 | 290 trades
⏳ 56.3% | 224/s | ETA: 3597s | Equity: $154,817 | 290 trades
⏳ 56.3% | 224/s | ETA: 3595s | Equity: $154,817 | 290 trades
⏳ 56.3% | 224/s | ETA: 3594s | Equity: $154,817 | 290 trades
⏳ 56.3% | 224/s | ETA: 3593s | Equity: $154,817 | 290 trades
⏳ 56.3% | 224/s | ETA: 3592s | Equity: $154,817 | 290 trades
⏳ 56.3% | 224/s | ETA: 3591s | Equity: $154,817 | 290 trades
⏳ 56.3% | 224/s | ETA: 3590s | Equity: $154,817 | 290 trades
⏳ 56.4% | 224/s | ETA: 3588s | Equity: $154,817 | 290 trades
⏳ 56.4% | 224/s | ETA: 3587s | Equity: $154,817 | 290 trades
⏳ 56.4% | 224/s | ETA: 3586s | Equity: $154,817 | 290 trades
⏳ 56.4% | 224/s | ETA: 3585s | Equity: $154,817 | 290 trades
⏳ 56.4% | 224/s | ETA: 3584s | Equity: $154,817 | 290 trades
⏳ 56.4% | 224/s | ETA: 3583s | Equity: $154,817 | 290 trades
⏳ 56.4% | 224/s | ETA: 3582s | Equity: $154,817 | 290 trades
⏳ 56.4% | 224/s | ETA: 3581s | Equity: $154,817 | 290 trades
⏳ 56.5% | 224/s | ETA: 3579s | Equity: $154,817 | 290 trades
⏳ 56.5% | 224/s | ETA: 3578s | Equity: $154,817 | 290 trades
⏳ 56.5% | 224/s | ETA: 3577s | Equity: $154,817 | 290 trades
⏳ 56.5% | 224/s | ETA: 3576s | Equity: $154,817 | 290 trades
⏳ 56.5% | 224/s | ETA: 3575s | Equity: $154,817 | 290 trades
⏳ 56.5% | 224/s | ETA: 3574s | Equity: $154,817 | 290 trades
⏳ 56.5% | 224/s | ETA: 3573s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3574s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3575s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3576s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3577s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3577s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3578s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3579s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3580s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3581s | Equity: $154,817 | 290 trades | 1 active
⏳ 56.5% | 224/s | ETA: 3581s | Equity: $156,587 | 291 trades
⏳ 56.6% | 224/s | ETA: 3580s | Equity: $156,587 | 291 trades
⏳ 56.6% | 224/s | ETA: 3578s | Equity: $156,587 | 291 trades
⏳ 56.6% | 224/s | ETA: 3577s | Equity: $156,587 | 291 trades
⏳ 56.6% | 224/s | ETA: 3576s | Equity: $156,587 | 291 trades
⏳ 56.6% | 224/s | ETA: 3575s | Equity: $156,587 | 291 trades
⏳ 56.6% | 224/s | ETA: 3574s | Equity: $156,587 | 291 trades
⏳ 56.6% | 224/s | ETA: 3573s | Equity: $156,587 | 291 trades
⏳ 56.7% | 224/s | ETA: 3572s | Equity: $156,587 | 291 trades
⏳ 56.7% | 224/s | ETA: 3570s | Equity: $156,587 | 291 trades
⏳ 56.7% | 224/s | ETA: 3569s | Equity: $156,587 | 291 trades
⏳ 56.7% | 224/s | ETA: 3569s | Equity: $156,587 | 291 trades | 1 active
⏳ 56.7% | 224/s | ETA: 3569s | Equity: $156,587 | 291 trades | 1 active
⏳ 56.7% | 223/s | ETA: 3570s | Equity: $156,587 | 291 trades | 1 active
⏳ 56.7% | 223/s | ETA: 3571s | Equity: $156,587 | 291 trades | 1 active
⏳ 56.7% | 223/s | ETA: 3572s | Equity: $156,587 | 291 trades | 1 active
⏳ 56.7% | 223/s | ETA: 3573s | Equity: $156,587 | 291 trades | 1 active
⏳ 56.7% | 223/s | ETA: 3573s | Equity: $156,974 | 292 trades
⏳ 56.7% | 223/s | ETA: 3571s | Equity: $156,974 | 292 trades
⏳ 56.7% | 223/s | ETA: 3570s | Equity: $156,974 | 292 trades
⏳ 56.7% | 223/s | ETA: 3569s | Equity: $156,974 | 292 trades
⏳ 56.7% | 223/s | ETA: 3568s | Equity: $156,974 | 292 trades
⏳ 56.8% | 223/s | ETA: 3567s | Equity: $156,974 | 292 trades
⏳ 56.8% | 223/s | ETA: 3566s | Equity: $156,974 | 292 trades
⏳ 56.8% | 223/s | ETA: 3564s | Equity: $156,974 | 292 trades
⏳ 56.8% | 223/s | ETA: 3563s | Equity: $156,974 | 292 trades
⏳ 56.8% | 223/s | ETA: 3562s | Equity: $156,974 | 292 trades
⏳ 56.8% | 223/s | ETA: 3561s | Equity: $156,974 | 292 trades
⏳ 56.8% | 223/s | ETA: 3560s | Equity: $156,974 | 292 trades | 1 active
⏳ 56.8% | 223/s | ETA: 3561s | Equity: $156,974 | 292 trades | 1 active
⏳ 56.8% | 223/s | ETA: 3562s | Equity: $156,974 | 292 trades | 1 active
⏳ 56.8% | 223/s | ETA: 3563s | Equity: $156,974 | 292 trades | 1 active
⏳ 56.8% | 223/s | ETA: 3564s | Equity: $156,974 | 292 trades | 1 active
⏳ 56.8% | 223/s | ETA: 3564s | Equity: $158,014 | 293 trades
⏳ 56.9% | 223/s | ETA: 3563s | Equity: $158,014 | 293 trades
⏳ 56.9% | 223/s | ETA: 3562s | Equity: $158,014 | 293 trades
⏳ 56.9% | 223/s | ETA: 3560s | Equity: $158,014 | 293 trades
⏳ 56.9% | 223/s | ETA: 3559s | Equity: $158,014 | 293 trades
⏳ 56.9% | 223/s | ETA: 3558s | Equity: $158,014 | 293 trades
⏳ 56.9% | 223/s | ETA: 3557s | Equity: $158,014 | 293 trades
⏳ 56.9% | 223/s | ETA: 3555s | Equity: $158,014 | 293 trades
⏳ 56.9% | 223/s | ETA: 3554s | Equity: $158,014 | 293 trades
⏳ 57.0% | 223/s | ETA: 3553s | Equity: $158,014 | 293 trades
⏳ 57.0% | 223/s | ETA: 3552s | Equity: $158,014 | 293 trades
⏳ 57.0% | 223/s | ETA: 3551s | Equity: $158,014 | 293 trades
⏳ 57.0% | 223/s | ETA: 3550s | Equity: $158,014 | 293 trades
⏳ 57.0% | 223/s | ETA: 3549s | Equity: $158,014 | 293 trades
⏳ 57.0% | 223/s | ETA: 3547s | Equity: $158,014 | 293 trades
⏳ 57.0% | 223/s | ETA: 3546s | Equity: $158,014 | 293 trades
⏳ 57.1% | 223/s | ETA: 3545s | Equity: $158,014 | 293 trades
⏳ 57.1% | 223/s | ETA: 3544s | Equity: $158,014 | 293 trades
⏳ 57.1% | 223/s | ETA: 3542s | Equity: $158,014 | 293 trades
⏳ 57.1% | 223/s | ETA: 3541s | Equity: $158,014 | 293 trades
⏳ 57.1% | 223/s | ETA: 3540s | Equity: $158,014 | 293 trades
⏳ 57.1% | 223/s | ETA: 3539s | Equity: $158,014 | 293 trades
⏳ 57.1% | 223/s | ETA: 3538s | Equity: $158,014 | 293 trades | 1 active
⏳ 57.1% | 223/s | ETA: 3538s | Equity: $159,204 | 294 trades
⏳ 57.2% | 223/s | ETA: 3537s | Equity: $159,204 | 294 trades
⏳ 57.2% | 223/s | ETA: 3536s | Equity: $159,204 | 294 trades
⏳ 57.2% | 223/s | ETA: 3534s | Equity: $159,204 | 294 trades
⏳ 57.2% | 223/s | ETA: 3533s | Equity: $159,204 | 294 trades
⏳ 57.2% | 223/s | ETA: 3532s | Equity: $159,204 | 294 trades
⏳ 57.2% | 223/s | ETA: 3532s | Equity: $158,619 | 295 trades
⏳ 57.2% | 223/s | ETA: 3530s | Equity: $158,619 | 295 trades
⏳ 57.2% | 223/s | ETA: 3529s | Equity: $158,619 | 295 trades
⏳ 57.3% | 223/s | ETA: 3528s | Equity: $158,619 | 295 trades
⏳ 57.3% | 223/s | ETA: 3527s | Equity: $158,619 | 295 trades
⏳ 57.3% | 223/s | ETA: 3526s | Equity: $158,619 | 295 trades
⏳ 57.3% | 223/s | ETA: 3525s | Equity: $158,619 | 295 trades
⏳ 57.3% | 223/s | ETA: 3524s | Equity: $158,619 | 295 trades
⏳ 57.3% | 223/s | ETA: 3523s | Equity: $158,619 | 295 trades
⏳ 57.3% | 223/s | ETA: 3522s | Equity: $158,619 | 295 trades
⏳ 57.3% | 223/s | ETA: 3521s | Equity: $158,619 | 295 trades
⏳ 57.4% | 223/s | ETA: 3520s | Equity: $158,619 | 295 trades
⏳ 57.4% | 223/s | ETA: 3519s | Equity: $157,834 | 296 trades
⏳ 57.4% | 223/s | ETA: 3518s | Equity: $157,834 | 296 trades
⏳ 57.4% | 223/s | ETA: 3517s | Equity: $157,834 | 296 trades
⏳ 57.4% | 223/s | ETA: 3515s | Equity: $157,834 | 296 trades
⏳ 57.4% | 223/s | ETA: 3514s | Equity: $157,834 | 296 trades
⏳ 57.4% | 223/s | ETA: 3513s | Equity: $157,834 | 296 trades
⏳ 57.4% | 223/s | ETA: 3512s | Equity: $157,834 | 296 trades
⏳ 57.5% | 223/s | ETA: 3511s | Equity: $157,834 | 296 trades
⏳ 57.5% | 223/s | ETA: 3509s | Equity: $157,834 | 296 trades
⏳ 57.5% | 223/s | ETA: 3508s | Equity: $157,834 | 296 trades
⏳ 57.5% | 223/s | ETA: 3507s | Equity: $157,834 | 296 trades
⏳ 57.5% | 223/s | ETA: 3506s | Equity: $157,834 | 296 trades
⏳ 57.5% | 223/s | ETA: 3505s | Equity: $157,834 | 296 trades
⏳ 57.5% | 223/s | ETA: 3504s | Equity: $157,834 | 296 trades
⏳ 57.6% | 223/s | ETA: 3502s | Equity: $157,834 | 296 trades
⏳ 57.6% | 223/s | ETA: 3501s | Equity: $157,834 | 296 trades
⏳ 57.6% | 223/s | ETA: 3500s | Equity: $157,834 | 296 trades
⏳ 57.6% | 223/s | ETA: 3499s | Equity: $157,834 | 296 trades
⏳ 57.6% | 223/s | ETA: 3498s | Equity: $157,834 | 296 trades
⏳ 57.6% | 223/s | ETA: 3497s | Equity: $157,834 | 296 trades
⏳ 57.6% | 223/s | ETA: 3495s | Equity: $157,834 | 296 trades
⏳ 57.6% | 223/s | ETA: 3494s | Equity: $157,834 | 296 trades
⏳ 57.7% | 223/s | ETA: 3493s | Equity: $157,834 | 296 trades
⏳ 57.7% | 223/s | ETA: 3492s | Equity: $157,834 | 296 trades
⏳ 57.7% | 223/s | ETA: 3491s | Equity: $157,834 | 296 trades
⏳ 57.7% | 223/s | ETA: 3490s | Equity: $157,834 | 296 trades
⏳ 57.7% | 223/s | ETA: 3489s | Equity: $157,834 | 296 trades
⏳ 57.7% | 223/s | ETA: 3488s | Equity: $157,834 | 296 trades
⏳ 57.7% | 223/s | ETA: 3486s | Equity: $157,834 | 296 trades
⏳ 57.8% | 223/s | ETA: 3485s | Equity: $157,834 | 296 trades
⏳ 57.8% | 223/s | ETA: 3484s | Equity: $157,834 | 296 trades
⏳ 57.8% | 223/s | ETA: 3483s | Equity: $157,834 | 296 trades
⏳ 57.8% | 223/s | ETA: 3482s | Equity: $157,834 | 296 trades
⏳ 57.8% | 223/s | ETA: 3480s | Equity: $157,834 | 296 trades
⏳ 57.8% | 223/s | ETA: 3480s | Equity: $157,834 | 296 trades | 1 active
⏳ 57.8% | 223/s | ETA: 3479s | Equity: $155,179 | 297 trades
⏳ 57.8% | 223/s | ETA: 3478s | Equity: $155,179 | 297 trades
⏳ 57.9% | 223/s | ETA: 3477s | Equity: $155,179 | 297 trades
⏳ 57.9% | 223/s | ETA: 3475s | Equity: $155,179 | 297 trades
⏳ 57.9% | 223/s | ETA: 3474s | Equity: $155,179 | 297 trades
⏳ 57.9% | 223/s | ETA: 3474s | Equity: $155,179 | 297 trades | 1 active
⏳ 57.9% | 223/s | ETA: 3473s | Equity: $159,394 | 298 trades
⏳ 57.9% | 223/s | ETA: 3472s | Equity: $159,394 | 298 trades
⏳ 57.9% | 223/s | ETA: 3471s | Equity: $159,394 | 298 trades
⏳ 57.9% | 223/s | ETA: 3469s | Equity: $159,394 | 298 trades
⏳ 58.0% | 223/s | ETA: 3468s | Equity: $159,394 | 298 trades
⏳ 58.0% | 223/s | ETA: 3468s | Equity: $159,809 | 299 trades
⏳ 58.0% | 223/s | ETA: 3466s | Equity: $159,809 | 299 trades
⏳ 58.0% | 223/s | ETA: 3465s | Equity: $159,809 | 299 trades
⏳ 58.0% | 223/s | ETA: 3464s | Equity: $159,809 | 299 trades
⏳ 58.0% | 223/s | ETA: 3463s | Equity: $159,809 | 299 trades
⏳ 58.0% | 223/s | ETA: 3462s | Equity: $159,809 | 299 trades
⏳ 58.0% | 223/s | ETA: 3460s | Equity: $159,809 | 299 trades
⏳ 58.1% | 223/s | ETA: 3459s | Equity: $159,809 | 299 trades
⏳ 58.1% | 223/s | ETA: 3458s | Equity: $159,809 | 299 trades
⏳ 58.1% | 223/s | ETA: 3457s | Equity: $159,809 | 299 trades
⏳ 58.1% | 223/s | ETA: 3456s | Equity: $159,809 | 299 trades
⏳ 58.1% | 223/s | ETA: 3455s | Equity: $159,809 | 299 trades | 1 active
⏳ 58.1% | 223/s | ETA: 3454s | Equity: $158,224 | 300 trades
⏳ 58.1% | 223/s | ETA: 3453s | Equity: $158,224 | 300 trades
⏳ 58.1% | 223/s | ETA: 3452s | Equity: $158,224 | 300 trades
⏳ 58.2% | 223/s | ETA: 3451s | Equity: $158,224 | 300 trades
⏳ 58.2% | 223/s | ETA: 3449s | Equity: $158,224 | 300 trades
⏳ 58.2% | 223/s | ETA: 3448s | Equity: $158,224 | 300 trades
⏳ 58.2% | 223/s | ETA: 3447s | Equity: $158,224 | 300 trades
⏳ 58.2% | 223/s | ETA: 3446s | Equity: $158,224 | 300 trades
⏳ 58.2% | 223/s | ETA: 3445s | Equity: $158,224 | 300 trades
⏳ 58.2% | 223/s | ETA: 3443s | Equity: $158,224 | 300 trades
⏳ 58.3% | 223/s | ETA: 3442s | Equity: $158,224 | 300 trades
⏳ 58.3% | 223/s | ETA: 3442s | Equity: $158,224 | 300 trades | 1 active
⏳ 58.3% | 223/s | ETA: 3441s | Equity: $158,609 | 301 trades
⏳ 58.3% | 223/s | ETA: 3439s | Equity: $158,609 | 301 trades
⏳ 58.3% | 223/s | ETA: 3438s | Equity: $158,609 | 301 trades
⏳ 58.3% | 223/s | ETA: 3437s | Equity: $158,609 | 301 trades
⏳ 58.3% | 223/s | ETA: 3436s | Equity: $158,609 | 301 trades
⏳ 58.3% | 223/s | ETA: 3435s | Equity: $158,439 | 302 trades
⏳ 58.4% | 223/s | ETA: 3434s | Equity: $158,439 | 302 trades
⏳ 58.4% | 223/s | ETA: 3433s | Equity: $158,439 | 302 trades
⏳ 58.4% | 223/s | ETA: 3432s | Equity: $158,439 | 302 trades
⏳ 58.4% | 223/s | ETA: 3430s | Equity: $158,439 | 302 trades
⏳ 58.4% | 223/s | ETA: 3429s | Equity: $158,439 | 302 trades
⏳ 58.4% | 223/s | ETA: 3428s | Equity: $158,439 | 302 trades
⏳ 58.4% | 223/s | ETA: 3427s | Equity: $158,439 | 302 trades
⏳ 58.4% | 223/s | ETA: 3426s | Equity: $158,439 | 302 trades
⏳ 58.5% | 223/s | ETA: 3424s | Equity: $158,439 | 302 trades
⏳ 58.5% | 223/s | ETA: 3423s | Equity: $158,439 | 302 trades
⏳ 58.5% | 223/s | ETA: 3422s | Equity: $158,439 | 302 trades
⏳ 58.5% | 223/s | ETA: 3421s | Equity: $158,439 | 302 trades
⏳ 58.5% | 223/s | ETA: 3420s | Equity: $158,439 | 302 trades
⏳ 58.5% | 223/s | ETA: 3419s | Equity: $158,439 | 302 trades
⏳ 58.5% | 223/s | ETA: 3418s | Equity: $158,439 | 302 trades
⏳ 58.6% | 223/s | ETA: 3416s | Equity: $158,439 | 302 trades
⏳ 58.6% | 223/s | ETA: 3416s | Equity: $158,439 | 302 trades | 1 active
⏳ 58.6% | 223/s | ETA: 3415s | Equity: $159,224 | 303 trades
⏳ 58.6% | 223/s | ETA: 3414s | Equity: $159,224 | 303 trades
⏳ 58.6% | 223/s | ETA: 3413s | Equity: $159,224 | 303 trades
⏳ 58.6% | 223/s | ETA: 3412s | Equity: $159,224 | 303 trades
⏳ 58.6% | 223/s | ETA: 3411s | Equity: $159,224 | 303 trades
⏳ 58.6% | 223/s | ETA: 3410s | Equity: $159,224 | 303 trades | 1 active
⏳ 58.6% | 223/s | ETA: 3409s | Equity: $158,619 | 304 trades
⏳ 58.7% | 223/s | ETA: 3408s | Equity: $158,619 | 304 trades
⏳ 58.7% | 223/s | ETA: 3407s | Equity: $158,619 | 304 trades
⏳ 58.7% | 223/s | ETA: 3406s | Equity: $158,619 | 304 trades
⏳ 58.7% | 223/s | ETA: 3405s | Equity: $158,619 | 304 trades
⏳ 58.7% | 223/s | ETA: 3404s | Equity: $158,619 | 304 trades | 1 active
⏳ 58.7% | 223/s | ETA: 3404s | Equity: $157,544 | 305 trades
⏳ 58.7% | 223/s | ETA: 3403s | Equity: $157,544 | 305 trades
⏳ 58.7% | 223/s | ETA: 3401s | Equity: $157,544 | 305 trades
⏳ 58.8% | 223/s | ETA: 3400s | Equity: $157,544 | 305 trades
⏳ 58.8% | 223/s | ETA: 3399s | Equity: $157,544 | 305 trades
⏳ 58.8% | 223/s | ETA: 3398s | Equity: $157,544 | 305 trades
⏳ 58.8% | 223/s | ETA: 3397s | Equity: $157,084 | 306 trades
⏳ 58.8% | 223/s | ETA: 3396s | Equity: $157,084 | 306 trades
⏳ 58.8% | 223/s | ETA: 3395s | Equity: $157,084 | 306 trades
⏳ 58.8% | 223/s | ETA: 3394s | Equity: $157,084 | 306 trades
⏳ 58.8% | 223/s | ETA: 3393s | Equity: $157,084 | 306 trades
⏳ 58.9% | 223/s | ETA: 3392s | Equity: $157,084 | 306 trades
⏳ 58.9% | 223/s | ETA: 3390s | Equity: $157,084 | 306 trades
⏳ 58.9% | 223/s | ETA: 3389s | Equity: $157,084 | 306 trades
⏳ 58.9% | 223/s | ETA: 3388s | Equity: $157,084 | 306 trades
⏳ 58.9% | 223/s | ETA: 3387s | Equity: $157,084 | 306 trades
⏳ 58.9% | 223/s | ETA: 3386s | Equity: $157,084 | 306 trades
⏳ 58.9% | 223/s | ETA: 3385s | Equity: $157,084 | 306 trades
⏳ 58.9% | 223/s | ETA: 3384s | Equity: $157,084 | 306 trades
⏳ 59.0% | 223/s | ETA: 3382s | Equity: $157,084 | 306 trades
⏳ 59.0% | 224/s | ETA: 3381s | Equity: $157,084 | 306 trades
⏳ 59.0% | 224/s | ETA: 3380s | Equity: $157,084 | 306 trades
⏳ 59.0% | 224/s | ETA: 3379s | Equity: $157,084 | 306 trades
⏳ 59.0% | 223/s | ETA: 3378s | Equity: $157,084 | 306 trades | 1 active
⏳ 59.0% | 223/s | ETA: 3377s | Equity: $158,459 | 307 trades
⏳ 59.0% | 224/s | ETA: 3376s | Equity: $158,459 | 307 trades
⏳ 59.1% | 224/s | ETA: 3375s | Equity: $158,459 | 307 trades
⏳ 59.1% | 224/s | ETA: 3373s | Equity: $158,459 | 307 trades
⏳ 59.1% | 224/s | ETA: 3372s | Equity: $158,459 | 307 trades
⏳ 59.1% | 224/s | ETA: 3371s | Equity: $158,459 | 307 trades
⏳ 59.1% | 224/s | ETA: 3370s | Equity: $158,459 | 307 trades
⏳ 59.1% | 224/s | ETA: 3369s | Equity: $158,459 | 307 trades
⏳ 59.1% | 224/s | ETA: 3368s | Equity: $158,459 | 307 trades
⏳ 59.1% | 224/s | ETA: 3367s | Equity: $158,459 | 307 trades
⏳ 59.2% | 224/s | ETA: 3366s | Equity: $158,459 | 307 trades
⏳ 59.2% | 224/s | ETA: 3364s | Equity: $158,459 | 307 trades
⏳ 59.2% | 224/s | ETA: 3363s | Equity: $158,459 | 307 trades
⏳ 59.2% | 224/s | ETA: 3362s | Equity: $158,459 | 307 trades
⏳ 59.2% | 224/s | ETA: 3361s | Equity: $158,459 | 307 trades
⏳ 59.2% | 224/s | ETA: 3360s | Equity: $158,459 | 307 trades
⏳ 59.2% | 224/s | ETA: 3359s | Equity: $158,459 | 307 trades | 1 active
⏳ 59.2% | 224/s | ETA: 3358s | Equity: $158,194 | 308 trades
⏳ 59.3% | 224/s | ETA: 3357s | Equity: $158,194 | 308 trades
⏳ 59.3% | 224/s | ETA: 3356s | Equity: $158,194 | 308 trades
⏳ 59.3% | 224/s | ETA: 3354s | Equity: $158,194 | 308 trades
⏳ 59.3% | 224/s | ETA: 3353s | Equity: $158,194 | 308 trades
⏳ 59.3% | 224/s | ETA: 3352s | Equity: $158,194 | 308 trades
⏳ 59.3% | 224/s | ETA: 3351s | Equity: $158,194 | 308 trades
⏳ 59.3% | 224/s | ETA: 3350s | Equity: $158,194 | 308 trades
⏳ 59.4% | 224/s | ETA: 3349s | Equity: $158,194 | 308 trades
⏳ 59.4% | 224/s | ETA: 3348s | Equity: $158,194 | 308 trades
⏳ 59.4% | 224/s | ETA: 3347s | Equity: $158,194 | 308 trades
⏳ 59.4% | 224/s | ETA: 3345s | Equity: $158,194 | 308 trades
⏳ 59.4% | 224/s | ETA: 3344s | Equity: $158,194 | 308 trades
⏳ 59.4% | 224/s | ETA: 3343s | Equity: $158,194 | 308 trades
⏳ 59.4% | 224/s | ETA: 3342s | Equity: $158,194 | 308 trades
⏳ 59.4% | 224/s | ETA: 3341s | Equity: $158,194 | 308 trades
⏳ 59.5% | 224/s | ETA: 3339s | Equity: $158,194 | 308 trades
⏳ 59.5% | 224/s | ETA: 3338s | Equity: $158,194 | 308 trades
⏳ 59.5% | 224/s | ETA: 3337s | Equity: $158,194 | 308 trades
⏳ 59.5% | 224/s | ETA: 3336s | Equity: $158,194 | 308 trades
⏳ 59.5% | 224/s | ETA: 3335s | Equity: $158,194 | 308 trades
⏳ 59.5% | 224/s | ETA: 3333s | Equity: $158,194 | 308 trades
⏳ 59.5% | 224/s | ETA: 3332s | Equity: $158,194 | 308 trades
⏳ 59.6% | 224/s | ETA: 3331s | Equity: $158,194 | 308 trades
⏳ 59.6% | 224/s | ETA: 3330s | Equity: $158,194 | 308 trades
⏳ 59.6% | 224/s | ETA: 3329s | Equity: $158,194 | 308 trades
⏳ 59.6% | 224/s | ETA: 3327s | Equity: $158,194 | 308 trades
⏳ 59.6% | 224/s | ETA: 3326s | Equity: $158,194 | 308 trades
⏳ 59.6% | 224/s | ETA: 3325s | Equity: $158,194 | 308 trades
⏳ 59.6% | 224/s | ETA: 3324s | Equity: $158,194 | 308 trades
⏳ 59.6% | 224/s | ETA: 3323s | Equity: $158,194 | 308 trades
⏳ 59.7% | 224/s | ETA: 3321s | Equity: $158,194 | 308 trades
⏳ 59.7% | 224/s | ETA: 3320s | Equity: $158,194 | 308 trades
⏳ 59.7% | 224/s | ETA: 3320s | Equity: $158,399 | 309 trades
⏳ 59.7% | 224/s | ETA: 3318s | Equity: $158,399 | 309 trades
