🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 54.8% | 241/s | ETA: 3448s | Equity: $144,452 | 389 trades
⏳ 54.8% | 242/s | ETA: 3446s | Equity: $144,452 | 389 trades
⏳ 54.8% | 242/s | ETA: 3445s | Equity: $144,452 | 389 trades | 1 active
⏳ 54.8% | 242/s | ETA: 3444s | Equity: $144,442 | 390 trades
⏳ 54.9% | 242/s | ETA: 3442s | Equity: $144,442 | 390 trades
⏳ 54.9% | 242/s | ETA: 3441s | Equity: $144,442 | 390 trades
⏳ 54.9% | 242/s | ETA: 3439s | Equity: $144,442 | 390 trades
⏳ 54.9% | 242/s | ETA: 3438s | Equity: $144,457 | 391 trades
⏳ 54.9% | 241/s | ETA: 3440s | Equity: $144,457 | 391 trades
⏳ 54.9% | 241/s | ETA: 3439s | Equity: $144,457 | 391 trades
⏳ 54.9% | 241/s | ETA: 3437s | Equity: $144,457 | 391 trades
⏳ 55.0% | 241/s | ETA: 3436s | Equity: $144,457 | 391 trades
⏳ 55.0% | 241/s | ETA: 3434s | Equity: $144,457 | 391 trades
⏳ 55.0% | 242/s | ETA: 3433s | Equity: $144,457 | 391 trades
⏳ 55.0% | 242/s | ETA: 3431s | Equity: $144,457 | 391 trades
⏳ 55.0% | 242/s | ETA: 3430s | Equity: $144,457 | 391 trades
⏳ 55.0% | 242/s | ETA: 3428s | Equity: $144,457 | 391 trades
⏳ 55.1% | 242/s | ETA: 3428s | Equity: $144,142 | 392 trades
⏳ 55.1% | 242/s | ETA: 3426s | Equity: $144,142 | 392 trades
⏳ 55.1% | 242/s | ETA: 3425s | Equity: $144,142 | 392 trades
⏳ 55.1% | 242/s | ETA: 3424s | Equity: $144,142 | 392 trades
⏳ 55.1% | 242/s | ETA: 3422s | Equity: $144,142 | 392 trades
⏳ 55.1% | 242/s | ETA: 3421s | Equity: $143,607 | 393 trades
⏳ 55.1% | 242/s | ETA: 3420s | Equity: $143,607 | 393 trades
⏳ 55.2% | 242/s | ETA: 3418s | Equity: $143,607 | 393 trades
⏳ 55.2% | 242/s | ETA: 3417s | Equity: $143,607 | 393 trades
⏳ 55.2% | 242/s | ETA: 3415s | Equity: $143,607 | 393 trades
⏳ 55.2% | 242/s | ETA: 3413s | Equity: $143,607 | 393 trades
⏳ 55.2% | 242/s | ETA: 3412s | Equity: $143,607 | 393 trades
⏳ 55.2% | 242/s | ETA: 3410s | Equity: $143,607 | 393 trades
⏳ 55.3% | 242/s | ETA: 3409s | Equity: $143,607 | 393 trades
⏳ 55.3% | 242/s | ETA: 3408s | Equity: $143,607 | 393 trades
⏳ 55.3% | 242/s | ETA: 3407s | Equity: $143,607 | 393 trades
⏳ 55.3% | 242/s | ETA: 3405s | Equity: $143,607 | 393 trades
⏳ 55.3% | 242/s | ETA: 3404s | Equity: $143,607 | 393 trades
⏳ 55.3% | 242/s | ETA: 3402s | Equity: $143,607 | 393 trades
⏳ 55.4% | 242/s | ETA: 3401s | Equity: $143,607 | 393 trades
⏳ 55.4% | 242/s | ETA: 3399s | Equity: $143,607 | 393 trades
⏳ 55.4% | 242/s | ETA: 3398s | Equity: $143,607 | 393 trades
⏳ 55.4% | 242/s | ETA: 3397s | Equity: $143,607 | 393 trades
⏳ 55.4% | 242/s | ETA: 3395s | Equity: $143,607 | 393 trades
⏳ 55.4% | 242/s | ETA: 3397s | Equity: $143,607 | 393 trades | 1 active
⏳ 55.4% | 242/s | ETA: 3396s | Equity: $143,597 | 394 trades
⏳ 55.5% | 242/s | ETA: 3395s | Equity: $143,597 | 394 trades
⏳ 55.5% | 242/s | ETA: 3393s | Equity: $143,597 | 394 trades
⏳ 55.5% | 242/s | ETA: 3392s | Equity: $143,597 | 394 trades
⏳ 55.5% | 242/s | ETA: 3390s | Equity: $143,597 | 394 trades
⏳ 55.5% | 242/s | ETA: 3388s | Equity: $143,597 | 394 trades
⏳ 55.5% | 242/s | ETA: 3387s | Equity: $143,597 | 394 trades
⏳ 55.6% | 242/s | ETA: 3385s | Equity: $143,597 | 394 trades
⏳ 55.6% | 242/s | ETA: 3385s | Equity: $143,282 | 395 trades
⏳ 55.6% | 242/s | ETA: 3383s | Equity: $143,282 | 395 trades
⏳ 55.6% | 242/s | ETA: 3382s | Equity: $143,282 | 395 trades
⏳ 55.6% | 242/s | ETA: 3380s | Equity: $143,282 | 395 trades
⏳ 55.6% | 242/s | ETA: 3379s | Equity: $143,282 | 395 trades
⏳ 55.6% | 242/s | ETA: 3378s | Equity: $142,883 | 396 trades
⏳ 55.7% | 242/s | ETA: 3376s | Equity: $142,883 | 396 trades
⏳ 55.7% | 242/s | ETA: 3375s | Equity: $142,883 | 396 trades
⏳ 55.7% | 242/s | ETA: 3373s | Equity: $142,883 | 396 trades
⏳ 55.7% | 242/s | ETA: 3372s | Equity: $142,883 | 396 trades
⏳ 55.7% | 242/s | ETA: 3372s | Equity: $143,078 | 397 trades
⏳ 55.7% | 242/s | ETA: 3370s | Equity: $143,078 | 397 trades
⏳ 55.8% | 242/s | ETA: 3368s | Equity: $143,078 | 397 trades
⏳ 55.8% | 242/s | ETA: 3367s | Equity: $143,078 | 397 trades
⏳ 55.8% | 242/s | ETA: 3366s | Equity: $143,078 | 397 trades | 1 active
⏳ 55.8% | 242/s | ETA: 3365s | Equity: $143,873 | 398 trades
⏳ 55.8% | 242/s | ETA: 3363s | Equity: $143,873 | 398 trades
⏳ 55.8% | 242/s | ETA: 3362s | Equity: $143,873 | 398 trades
⏳ 55.9% | 242/s | ETA: 3360s | Equity: $143,873 | 398 trades
⏳ 55.9% | 242/s | ETA: 3359s | Equity: $143,873 | 398 trades
⏳ 55.9% | 242/s | ETA: 3358s | Equity: $143,873 | 398 trades
⏳ 55.9% | 242/s | ETA: 3356s | Equity: $143,873 | 398 trades
⏳ 55.9% | 242/s | ETA: 3355s | Equity: $143,873 | 398 trades
⏳ 55.9% | 242/s | ETA: 3353s | Equity: $143,873 | 398 trades
⏳ 55.9% | 242/s | ETA: 3355s | Equity: $143,873 | 398 trades
⏳ 56.0% | 242/s | ETA: 3353s | Equity: $143,873 | 398 trades
⏳ 56.0% | 242/s | ETA: 3352s | Equity: $143,873 | 398 trades
⏳ 56.0% | 242/s | ETA: 3350s | Equity: $143,873 | 398 trades
⏳ 56.0% | 242/s | ETA: 3349s | Equity: $143,873 | 398 trades
⏳ 56.0% | 242/s | ETA: 3347s | Equity: $143,873 | 398 trades
⏳ 56.0% | 242/s | ETA: 3346s | Equity: $143,873 | 398 trades
⏳ 56.0% | 242/s | ETA: 3345s | Equity: $143,873 | 398 trades
⏳ 56.1% | 242/s | ETA: 3344s | Equity: $143,873 | 398 trades
⏳ 56.1% | 242/s | ETA: 3342s | Equity: $143,873 | 398 trades
⏳ 56.1% | 242/s | ETA: 3341s | Equity: $143,873 | 398 trades
⏳ 56.1% | 242/s | ETA: 3340s | Equity: $143,873 | 398 trades
⏳ 56.1% | 242/s | ETA: 3339s | Equity: $143,873 | 398 trades
⏳ 56.1% | 242/s | ETA: 3337s | Equity: $143,873 | 398 trades
⏳ 56.2% | 242/s | ETA: 3336s | Equity: $143,873 | 398 trades
⏳ 56.2% | 242/s | ETA: 3335s | Equity: $143,388 | 399 trades
⏳ 56.2% | 242/s | ETA: 3334s | Equity: $143,388 | 399 trades
⏳ 56.2% | 242/s | ETA: 3333s | Equity: $143,388 | 399 trades
⏳ 56.2% | 242/s | ETA: 3331s | Equity: $143,388 | 399 trades
⏳ 56.2% | 242/s | ETA: 3330s | Equity: $143,388 | 399 trades
⏳ 56.2% | 242/s | ETA: 3329s | Equity: $143,388 | 399 trades
⏳ 56.3% | 242/s | ETA: 3328s | Equity: $143,388 | 399 trades
⏳ 56.3% | 242/s | ETA: 3326s | Equity: $143,388 | 399 trades
⏳ 56.3% | 242/s | ETA: 3325s | Equity: $143,388 | 399 trades
⏳ 56.3% | 242/s | ETA: 3324s | Equity: $143,388 | 399 trades
⏳ 56.3% | 242/s | ETA: 3323s | Equity: $143,388 | 399 trades | 1 active
⏳ 56.3% | 242/s | ETA: 3323s | Equity: $143,663 | 400 trades
⏳ 56.3% | 242/s | ETA: 3322s | Equity: $143,663 | 400 trades
⏳ 56.4% | 242/s | ETA: 3320s | Equity: $143,663 | 400 trades
⏳ 56.4% | 242/s | ETA: 3319s | Equity: $143,663 | 400 trades
⏳ 56.4% | 242/s | ETA: 3317s | Equity: $143,663 | 400 trades
⏳ 56.4% | 242/s | ETA: 3318s | Equity: $143,663 | 400 trades | 1 active
⏳ 56.4% | 242/s | ETA: 3318s | Equity: $143,663 | 400 trades | 1 active
⏳ 56.4% | 242/s | ETA: 3320s | Equity: $143,663 | 400 trades | 1 active
⏳ 56.4% | 242/s | ETA: 3319s | Equity: $143,779 | 401 trades
⏳ 56.4% | 242/s | ETA: 3318s | Equity: $143,779 | 401 trades
⏳ 56.4% | 242/s | ETA: 3316s | Equity: $143,779 | 401 trades
⏳ 56.5% | 242/s | ETA: 3315s | Equity: $143,779 | 401 trades
⏳ 56.5% | 242/s | ETA: 3314s | Equity: $143,779 | 401 trades | 1 active
⏳ 56.5% | 242/s | ETA: 3315s | Equity: $143,779 | 401 trades | 1 active
⏳ 56.5% | 242/s | ETA: 3315s | Equity: $143,334 | 402 trades
⏳ 56.5% | 242/s | ETA: 3313s | Equity: $143,334 | 402 trades
⏳ 56.5% | 242/s | ETA: 3312s | Equity: $143,334 | 402 trades
⏳ 56.5% | 242/s | ETA: 3310s | Equity: $143,334 | 402 trades
⏳ 56.5% | 242/s | ETA: 3309s | Equity: $143,334 | 402 trades | 1 active
⏳ 56.5% | 242/s | ETA: 3310s | Equity: $143,334 | 402 trades | 1 active
⏳ 56.5% | 242/s | ETA: 3311s | Equity: $143,334 | 402 trades | 1 active
⏳ 56.5% | 242/s | ETA: 3312s | Equity: $143,334 | 402 trades | 1 active
⏳ 56.5% | 242/s | ETA: 3312s | Equity: $143,334 | 402 trades | 1 active
⏳ 56.5% | 242/s | ETA: 3313s | Equity: $143,334 | 402 trades | 1 active
⏳ 56.6% | 242/s | ETA: 3312s | Equity: $145,104 | 403 trades
⏳ 56.6% | 242/s | ETA: 3311s | Equity: $145,104 | 403 trades
⏳ 56.6% | 242/s | ETA: 3309s | Equity: $145,104 | 403 trades
⏳ 56.6% | 242/s | ETA: 3308s | Equity: $145,104 | 403 trades
⏳ 56.6% | 242/s | ETA: 3306s | Equity: $145,104 | 403 trades
⏳ 56.6% | 242/s | ETA: 3305s | Equity: $145,104 | 403 trades
⏳ 56.7% | 242/s | ETA: 3303s | Equity: $145,104 | 403 trades
⏳ 56.7% | 242/s | ETA: 3302s | Equity: $145,104 | 403 trades
⏳ 56.7% | 242/s | ETA: 3300s | Equity: $145,104 | 403 trades
⏳ 56.7% | 242/s | ETA: 3301s | Equity: $145,104 | 403 trades | 1 active
⏳ 56.7% | 242/s | ETA: 3302s | Equity: $145,104 | 403 trades | 1 active
⏳ 56.7% | 242/s | ETA: 3302s | Equity: $145,104 | 403 trades | 1 active
⏳ 56.7% | 242/s | ETA: 3302s | Equity: $145,295 | 404 trades
⏳ 56.7% | 242/s | ETA: 3300s | Equity: $145,295 | 404 trades
⏳ 56.7% | 241/s | ETA: 3301s | Equity: $145,295 | 404 trades
⏳ 56.7% | 241/s | ETA: 3299s | Equity: $145,295 | 404 trades
⏳ 56.8% | 241/s | ETA: 3298s | Equity: $145,295 | 404 trades
⏳ 56.8% | 242/s | ETA: 3297s | Equity: $145,295 | 404 trades
⏳ 56.8% | 242/s | ETA: 3295s | Equity: $145,295 | 404 trades
⏳ 56.8% | 242/s | ETA: 3294s | Equity: $145,295 | 404 trades
⏳ 56.8% | 242/s | ETA: 3292s | Equity: $145,295 | 404 trades
⏳ 56.8% | 242/s | ETA: 3292s | Equity: $145,295 | 404 trades | 1 active
⏳ 56.8% | 241/s | ETA: 3293s | Equity: $145,295 | 404 trades | 1 active
⏳ 56.8% | 241/s | ETA: 3293s | Equity: $145,295 | 404 trades | 1 active
⏳ 56.8% | 241/s | ETA: 3293s | Equity: $146,335 | 405 trades
⏳ 56.9% | 241/s | ETA: 3292s | Equity: $146,335 | 405 trades
⏳ 56.9% | 241/s | ETA: 3290s | Equity: $146,335 | 405 trades
⏳ 56.9% | 241/s | ETA: 3288s | Equity: $146,335 | 405 trades
⏳ 56.9% | 241/s | ETA: 3287s | Equity: $146,335 | 405 trades
⏳ 56.9% | 241/s | ETA: 3285s | Equity: $146,335 | 405 trades
⏳ 56.9% | 241/s | ETA: 3284s | Equity: $146,335 | 405 trades
⏳ 57.0% | 242/s | ETA: 3282s | Equity: $146,335 | 405 trades
⏳ 57.0% | 242/s | ETA: 3281s | Equity: $146,335 | 405 trades
⏳ 57.0% | 242/s | ETA: 3279s | Equity: $146,335 | 405 trades
⏳ 57.0% | 242/s | ETA: 3278s | Equity: $146,335 | 405 trades
⏳ 57.0% | 242/s | ETA: 3276s | Equity: $146,335 | 405 trades
⏳ 57.0% | 242/s | ETA: 3275s | Equity: $146,335 | 405 trades
⏳ 57.1% | 242/s | ETA: 3274s | Equity: $146,335 | 405 trades | 1 active
⏳ 57.1% | 242/s | ETA: 3273s | Equity: $145,625 | 406 trades
⏳ 57.1% | 242/s | ETA: 3271s | Equity: $145,625 | 406 trades
⏳ 57.1% | 242/s | ETA: 3270s | Equity: $145,625 | 406 trades
⏳ 57.1% | 242/s | ETA: 3269s | Equity: $145,625 | 406 trades
⏳ 57.1% | 242/s | ETA: 3268s | Equity: $145,625 | 406 trades | 1 active
⏳ 57.1% | 242/s | ETA: 3267s | Equity: $146,815 | 407 trades
⏳ 57.2% | 242/s | ETA: 3266s | Equity: $146,815 | 407 trades
⏳ 57.2% | 242/s | ETA: 3264s | Equity: $146,815 | 407 trades
⏳ 57.2% | 242/s | ETA: 3264s | Equity: $146,815 | 407 trades
⏳ 57.2% | 242/s | ETA: 3263s | Equity: $146,815 | 407 trades | 1 active
⏳ 57.2% | 242/s | ETA: 3262s | Equity: $146,520 | 408 trades
⏳ 57.2% | 242/s | ETA: 3261s | Equity: $146,520 | 408 trades
⏳ 57.3% | 242/s | ETA: 3260s | Equity: $146,520 | 408 trades
⏳ 57.3% | 242/s | ETA: 3258s | Equity: $146,520 | 408 trades
⏳ 57.3% | 242/s | ETA: 3257s | Equity: $146,520 | 408 trades
⏳ 57.3% | 242/s | ETA: 3256s | Equity: $146,520 | 408 trades
⏳ 57.3% | 242/s | ETA: 3254s | Equity: $146,520 | 408 trades
⏳ 57.3% | 242/s | ETA: 3252s | Equity: $146,520 | 408 trades
⏳ 57.4% | 242/s | ETA: 3251s | Equity: $146,520 | 408 trades
⏳ 57.4% | 242/s | ETA: 3250s | Equity: $145,735 | 409 trades
⏳ 57.4% | 242/s | ETA: 3249s | Equity: $145,735 | 409 trades
⏳ 57.4% | 242/s | ETA: 3247s | Equity: $145,735 | 409 trades
⏳ 57.4% | 242/s | ETA: 3246s | Equity: $145,735 | 409 trades
⏳ 57.4% | 242/s | ETA: 3244s | Equity: $145,735 | 409 trades
⏳ 57.4% | 242/s | ETA: 3243s | Equity: $145,735 | 409 trades
⏳ 57.5% | 242/s | ETA: 3242s | Equity: $145,735 | 409 trades
⏳ 57.5% | 242/s | ETA: 3240s | Equity: $145,735 | 409 trades
⏳ 57.5% | 242/s | ETA: 3239s | Equity: $145,735 | 409 trades
⏳ 57.5% | 242/s | ETA: 3237s | Equity: $145,735 | 409 trades | 1 active
⏳ 57.5% | 242/s | ETA: 3237s | Equity: $145,350 | 410 trades
⏳ 57.5% | 242/s | ETA: 3235s | Equity: $145,350 | 410 trades
⏳ 57.6% | 242/s | ETA: 3234s | Equity: $145,350 | 410 trades
⏳ 57.6% | 242/s | ETA: 3232s | Equity: $145,350 | 410 trades
⏳ 57.6% | 242/s | ETA: 3231s | Equity: $145,350 | 410 trades
⏳ 57.6% | 242/s | ETA: 3229s | Equity: $145,350 | 410 trades
⏳ 57.6% | 242/s | ETA: 3228s | Equity: $145,350 | 410 trades
⏳ 57.6% | 242/s | ETA: 3226s | Equity: $145,350 | 410 trades
⏳ 57.7% | 242/s | ETA: 3225s | Equity: $145,350 | 410 trades
⏳ 57.7% | 242/s | ETA: 3224s | Equity: $145,350 | 410 trades
⏳ 57.7% | 242/s | ETA: 3223s | Equity: $145,350 | 410 trades
⏳ 57.7% | 242/s | ETA: 3222s | Equity: $145,350 | 410 trades
⏳ 57.7% | 242/s | ETA: 3223s | Equity: $145,350 | 410 trades
⏳ 57.7% | 242/s | ETA: 3221s | Equity: $145,350 | 410 trades
⏳ 57.7% | 242/s | ETA: 3220s | Equity: $145,350 | 410 trades
⏳ 57.8% | 242/s | ETA: 3218s | Equity: $145,350 | 410 trades
⏳ 57.8% | 242/s | ETA: 3217s | Equity: $145,350 | 410 trades
⏳ 57.8% | 242/s | ETA: 3216s | Equity: $145,350 | 410 trades
⏳ 57.8% | 242/s | ETA: 3214s | Equity: $145,350 | 410 trades
⏳ 57.8% | 242/s | ETA: 3214s | Equity: $145,350 | 410 trades | 1 active
⏳ 57.8% | 242/s | ETA: 3212s | Equity: $144,020 | 411 trades
⏳ 57.8% | 242/s | ETA: 3211s | Equity: $144,020 | 411 trades
⏳ 57.9% | 242/s | ETA: 3210s | Equity: $144,020 | 411 trades
⏳ 57.9% | 242/s | ETA: 3209s | Equity: $144,020 | 411 trades
⏳ 57.9% | 242/s | ETA: 3208s | Equity: $144,020 | 411 trades | 1 active
⏳ 57.9% | 242/s | ETA: 3207s | Equity: $146,125 | 412 trades
⏳ 57.9% | 242/s | ETA: 3206s | Equity: $146,125 | 412 trades
⏳ 57.9% | 242/s | ETA: 3204s | Equity: $146,125 | 412 trades
⏳ 57.9% | 242/s | ETA: 3203s | Equity: $146,125 | 412 trades
⏳ 58.0% | 242/s | ETA: 3202s | Equity: $146,125 | 412 trades
⏳ 58.0% | 242/s | ETA: 3201s | Equity: $146,330 | 413 trades
⏳ 58.0% | 242/s | ETA: 3199s | Equity: $146,330 | 413 trades
⏳ 58.0% | 242/s | ETA: 3198s | Equity: $146,330 | 413 trades
⏳ 58.0% | 242/s | ETA: 3196s | Equity: $146,330 | 413 trades
⏳ 58.0% | 242/s | ETA: 3195s | Equity: $146,330 | 413 trades
⏳ 58.1% | 242/s | ETA: 3193s | Equity: $146,330 | 413 trades
⏳ 58.1% | 242/s | ETA: 3192s | Equity: $146,330 | 413 trades
⏳ 58.1% | 242/s | ETA: 3191s | Equity: $146,330 | 413 trades
⏳ 58.1% | 242/s | ETA: 3189s | Equity: $146,330 | 413 trades
⏳ 58.1% | 242/s | ETA: 3189s | Equity: $144,745 | 414 trades
⏳ 58.1% | 242/s | ETA: 3187s | Equity: $144,745 | 414 trades
⏳ 58.1% | 242/s | ETA: 3186s | Equity: $144,745 | 414 trades
⏳ 58.2% | 242/s | ETA: 3184s | Equity: $144,745 | 414 trades
⏳ 58.2% | 242/s | ETA: 3183s | Equity: $144,745 | 414 trades
⏳ 58.2% | 242/s | ETA: 3181s | Equity: $144,745 | 414 trades
⏳ 58.2% | 242/s | ETA: 3183s | Equity: $144,745 | 414 trades
⏳ 58.2% | 242/s | ETA: 3181s | Equity: $144,745 | 414 trades
⏳ 58.2% | 242/s | ETA: 3180s | Equity: $144,745 | 414 trades
⏳ 58.2% | 242/s | ETA: 3179s | Equity: $144,745 | 414 trades
⏳ 58.3% | 242/s | ETA: 3178s | Equity: $144,745 | 414 trades
⏳ 58.3% | 242/s | ETA: 3177s | Equity: $145,130 | 415 trades
⏳ 58.3% | 242/s | ETA: 3176s | Equity: $145,130 | 415 trades
⏳ 58.3% | 242/s | ETA: 3175s | Equity: $145,130 | 415 trades
⏳ 58.3% | 242/s | ETA: 3174s | Equity: $145,130 | 415 trades
⏳ 58.3% | 242/s | ETA: 3172s | Equity: $145,130 | 415 trades
⏳ 58.3% | 242/s | ETA: 3172s | Equity: $144,960 | 416 trades
⏳ 58.4% | 242/s | ETA: 3170s | Equity: $144,960 | 416 trades
⏳ 58.4% | 242/s | ETA: 3169s | Equity: $144,960 | 416 trades
⏳ 58.4% | 242/s | ETA: 3168s | Equity: $144,960 | 416 trades
⏳ 58.4% | 242/s | ETA: 3166s | Equity: $144,960 | 416 trades
⏳ 58.4% | 242/s | ETA: 3166s | Equity: $144,960 | 416 trades | 1 active
⏳ 58.4% | 242/s | ETA: 3165s | Equity: $145,495 | 417 trades
⏳ 58.4% | 242/s | ETA: 3163s | Equity: $145,495 | 417 trades
⏳ 58.5% | 242/s | ETA: 3162s | Equity: $145,495 | 417 trades
⏳ 58.5% | 242/s | ETA: 3161s | Equity: $145,495 | 417 trades
⏳ 58.5% | 242/s | ETA: 3159s | Equity: $145,495 | 417 trades
⏳ 58.5% | 242/s | ETA: 3158s | Equity: $145,495 | 417 trades
⏳ 58.5% | 242/s | ETA: 3157s | Equity: $145,495 | 417 trades
⏳ 58.5% | 242/s | ETA: 3156s | Equity: $145,495 | 417 trades
⏳ 58.5% | 242/s | ETA: 3155s | Equity: $145,495 | 417 trades
⏳ 58.6% | 242/s | ETA: 3153s | Equity: $145,495 | 417 trades | 1 active
⏳ 58.6% | 242/s | ETA: 3153s | Equity: $146,280 | 418 trades
⏳ 58.6% | 242/s | ETA: 3152s | Equity: $146,280 | 418 trades
⏳ 58.6% | 242/s | ETA: 3150s | Equity: $146,280 | 418 trades
⏳ 58.6% | 242/s | ETA: 3149s | Equity: $146,280 | 418 trades
⏳ 58.6% | 242/s | ETA: 3148s | Equity: $146,280 | 418 trades
⏳ 58.6% | 242/s | ETA: 3147s | Equity: $145,675 | 419 trades
⏳ 58.7% | 242/s | ETA: 3146s | Equity: $145,675 | 419 trades
⏳ 58.7% | 242/s | ETA: 3148s | Equity: $145,675 | 419 trades
⏳ 58.7% | 242/s | ETA: 3146s | Equity: $145,675 | 419 trades
⏳ 58.7% | 242/s | ETA: 3145s | Equity: $145,675 | 419 trades
⏳ 58.7% | 242/s | ETA: 3144s | Equity: $145,675 | 419 trades
⏳ 58.7% | 242/s | ETA: 3144s | Equity: $145,675 | 419 trades | 1 active
⏳ 58.7% | 242/s | ETA: 3143s | Equity: $145,135 | 420 trades
⏳ 58.7% | 242/s | ETA: 3141s | Equity: $145,135 | 420 trades
⏳ 58.8% | 242/s | ETA: 3140s | Equity: $145,135 | 420 trades
⏳ 58.8% | 242/s | ETA: 3139s | Equity: $145,135 | 420 trades
⏳ 58.8% | 242/s | ETA: 3138s | Equity: $145,135 | 420 trades
⏳ 58.8% | 242/s | ETA: 3137s | Equity: $144,675 | 421 trades
⏳ 58.8% | 242/s | ETA: 3136s | Equity: $144,675 | 421 trades
⏳ 58.8% | 242/s | ETA: 3135s | Equity: $144,675 | 421 trades
⏳ 58.8% | 242/s | ETA: 3134s | Equity: $144,675 | 421 trades
⏳ 58.8% | 242/s | ETA: 3132s | Equity: $144,675 | 421 trades
⏳ 58.9% | 242/s | ETA: 3132s | Equity: $144,195 | 422 trades
⏳ 58.9% | 242/s | ETA: 3130s | Equity: $144,195 | 422 trades
⏳ 58.9% | 242/s | ETA: 3129s | Equity: $144,195 | 422 trades
⏳ 58.9% | 242/s | ETA: 3127s | Equity: $144,195 | 422 trades
⏳ 58.9% | 242/s | ETA: 3126s | Equity: $144,195 | 422 trades
⏳ 58.9% | 242/s | ETA: 3125s | Equity: $143,015 | 423 trades
⏳ 59.0% | 242/s | ETA: 3123s | Equity: $143,015 | 423 trades
⏳ 59.0% | 242/s | ETA: 3122s | Equity: $143,015 | 423 trades
⏳ 59.0% | 242/s | ETA: 3120s | Equity: $143,015 | 423 trades
⏳ 59.0% | 242/s | ETA: 3119s | Equity: $143,015 | 423 trades
⏳ 59.0% | 242/s | ETA: 3118s | Equity: $144,390 | 424 trades
⏳ 59.0% | 242/s | ETA: 3117s | Equity: $144,390 | 424 trades
⏳ 59.0% | 242/s | ETA: 3116s | Equity: $144,390 | 424 trades
⏳ 59.1% | 242/s | ETA: 3114s | Equity: $144,390 | 424 trades
⏳ 59.1% | 242/s | ETA: 3113s | Equity: $144,390 | 424 trades
⏳ 59.1% | 242/s | ETA: 3112s | Equity: $144,790 | 425 trades
⏳ 59.1% | 242/s | ETA: 3111s | Equity: $144,790 | 425 trades
⏳ 59.1% | 242/s | ETA: 3110s | Equity: $144,790 | 425 trades
⏳ 59.1% | 242/s | ETA: 3111s | Equity: $144,790 | 425 trades
⏳ 59.1% | 242/s | ETA: 3110s | Equity: $144,790 | 425 trades
⏳ 59.2% | 242/s | ETA: 3109s | Equity: $144,790 | 425 trades
⏳ 59.2% | 242/s | ETA: 3107s | Equity: $144,790 | 425 trades
⏳ 59.2% | 242/s | ETA: 3106s | Equity: $144,790 | 425 trades
⏳ 59.2% | 242/s | ETA: 3105s | Equity: $144,790 | 425 trades
⏳ 59.2% | 242/s | ETA: 3104s | Equity: $144,790 | 425 trades
⏳ 59.2% | 242/s | ETA: 3103s | Equity: $144,790 | 425 trades
⏳ 59.2% | 242/s | ETA: 3102s | Equity: $144,525 | 426 trades
⏳ 59.3% | 242/s | ETA: 3101s | Equity: $144,525 | 426 trades
⏳ 59.3% | 242/s | ETA: 3099s | Equity: $144,525 | 426 trades
⏳ 59.3% | 242/s | ETA: 3098s | Equity: $144,525 | 426 trades
⏳ 59.3% | 242/s | ETA: 3097s | Equity: $144,525 | 426 trades
⏳ 59.3% | 242/s | ETA: 3097s | Equity: $144,525 | 426 trades | 1 active
⏳ 59.3% | 242/s | ETA: 3096s | Equity: $143,615 | 427 trades
⏳ 59.3% | 242/s | ETA: 3094s | Equity: $143,615 | 427 trades
⏳ 59.4% | 242/s | ETA: 3093s | Equity: $143,615 | 427 trades
⏳ 59.4% | 242/s | ETA: 3092s | Equity: $143,615 | 427 trades
⏳ 59.4% | 242/s | ETA: 3091s | Equity: $143,615 | 427 trades
⏳ 59.4% | 242/s | ETA: 3089s | Equity: $143,615 | 427 trades
⏳ 59.4% | 242/s | ETA: 3088s | Equity: $143,615 | 427 trades
⏳ 59.4% | 242/s | ETA: 3087s | Equity: $143,615 | 427 trades
⏳ 59.4% | 242/s | ETA: 3086s | Equity: $143,615 | 427 trades
⏳ 59.5% | 242/s | ETA: 3084s | Equity: $143,615 | 427 trades
⏳ 59.5% | 242/s | ETA: 3083s | Equity: $143,615 | 427 trades
⏳ 59.5% | 242/s | ETA: 3082s | Equity: $143,615 | 427 trades
⏳ 59.5% | 242/s | ETA: 3081s | Equity: $143,615 | 427 trades
⏳ 59.5% | 242/s | ETA: 3079s | Equity: $143,615 | 427 trades
