🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 49.6% | 229/s | ETA: 4050s | Equity: $124,334 | 215 trades | 1 active
⏳ 49.6% | 229/s | ETA: 4049s | Equity: $125,329 | 216 trades
⏳ 49.6% | 229/s | ETA: 4047s | Equity: $125,329 | 216 trades
⏳ 49.6% | 229/s | ETA: 4049s | Equity: $125,329 | 216 trades
⏳ 49.6% | 229/s | ETA: 4048s | Equity: $125,329 | 216 trades
⏳ 49.6% | 229/s | ETA: 4047s | Equity: $125,329 | 216 trades
⏳ 49.6% | 229/s | ETA: 4045s | Equity: $125,329 | 216 trades | 1 active
⏳ 49.6% | 229/s | ETA: 4045s | Equity: $124,639 | 217 trades
⏳ 49.7% | 229/s | ETA: 4043s | Equity: $124,639 | 217 trades
⏳ 49.7% | 229/s | ETA: 4042s | Equity: $124,639 | 217 trades
⏳ 49.7% | 229/s | ETA: 4040s | Equity: $124,639 | 217 trades
⏳ 49.7% | 229/s | ETA: 4039s | Equity: $124,639 | 217 trades
⏳ 49.7% | 229/s | ETA: 4037s | Equity: $124,639 | 217 trades
⏳ 49.7% | 229/s | ETA: 4036s | Equity: $124,639 | 217 trades
⏳ 49.7% | 229/s | ETA: 4034s | Equity: $124,639 | 217 trades
⏳ 49.8% | 229/s | ETA: 4033s | Equity: $124,639 | 217 trades
⏳ 49.8% | 229/s | ETA: 4031s | Equity: $124,639 | 217 trades
⏳ 49.8% | 230/s | ETA: 4030s | Equity: $124,639 | 217 trades
⏳ 49.8% | 230/s | ETA: 4028s | Equity: $124,639 | 217 trades
⏳ 49.8% | 230/s | ETA: 4027s | Equity: $124,639 | 217 trades
⏳ 49.8% | 230/s | ETA: 4025s | Equity: $124,639 | 217 trades
⏳ 49.9% | 230/s | ETA: 4024s | Equity: $124,639 | 217 trades
⏳ 49.9% | 230/s | ETA: 4022s | Equity: $124,639 | 217 trades
⏳ 49.9% | 230/s | ETA: 4021s | Equity: $124,639 | 217 trades
⏳ 49.9% | 230/s | ETA: 4019s | Equity: $124,639 | 217 trades
⏳ 49.9% | 230/s | ETA: 4018s | Equity: $124,639 | 217 trades
⏳ 49.9% | 230/s | ETA: 4016s | Equity: $124,639 | 217 trades
⏳ 49.9% | 230/s | ETA: 4015s | Equity: $124,639 | 217 trades
⏳ 50.0% | 230/s | ETA: 4013s | Equity: $124,639 | 217 trades
⏳ 50.0% | 230/s | ETA: 4011s | Equity: $124,639 | 217 trades
⏳ 50.0% | 230/s | ETA: 4010s | Equity: $124,639 | 217 trades
⏳ 50.0% | 230/s | ETA: 4009s | Equity: $124,239 | 218 trades
⏳ 50.0% | 230/s | ETA: 4008s | Equity: $124,239 | 218 trades
⏳ 50.0% | 230/s | ETA: 4006s | Equity: $124,239 | 218 trades
⏳ 50.1% | 230/s | ETA: 4004s | Equity: $124,239 | 218 trades
⏳ 50.1% | 230/s | ETA: 4003s | Equity: $124,239 | 218 trades
⏳ 50.1% | 230/s | ETA: 4005s | Equity: $124,239 | 218 trades
⏳ 50.1% | 230/s | ETA: 4004s | Equity: $124,239 | 218 trades
⏳ 50.1% | 230/s | ETA: 4002s | Equity: $124,239 | 218 trades
⏳ 50.1% | 230/s | ETA: 4001s | Equity: $124,239 | 218 trades
⏳ 50.1% | 230/s | ETA: 4000s | Equity: $124,239 | 218 trades
⏳ 50.1% | 230/s | ETA: 3998s | Equity: $124,239 | 218 trades
⏳ 50.2% | 230/s | ETA: 3998s | Equity: $124,399 | 219 trades
⏳ 50.2% | 230/s | ETA: 3996s | Equity: $124,399 | 219 trades
⏳ 50.2% | 230/s | ETA: 3994s | Equity: $124,399 | 219 trades
⏳ 50.2% | 230/s | ETA: 3993s | Equity: $124,399 | 219 trades
⏳ 50.2% | 230/s | ETA: 3991s | Equity: $124,399 | 219 trades
⏳ 50.2% | 230/s | ETA: 3990s | Equity: $124,399 | 219 trades
⏳ 50.3% | 230/s | ETA: 3988s | Equity: $124,399 | 219 trades
⏳ 50.3% | 230/s | ETA: 3986s | Equity: $124,399 | 219 trades
⏳ 50.3% | 230/s | ETA: 3985s | Equity: $124,399 | 219 trades
⏳ 50.3% | 230/s | ETA: 3984s | Equity: $124,399 | 219 trades | 1 active
⏳ 50.3% | 230/s | ETA: 3983s | Equity: $124,394 | 220 trades
⏳ 50.3% | 230/s | ETA: 3981s | Equity: $124,394 | 220 trades
⏳ 50.3% | 230/s | ETA: 3980s | Equity: $124,394 | 220 trades
⏳ 50.4% | 230/s | ETA: 3978s | Equity: $124,394 | 220 trades
⏳ 50.4% | 230/s | ETA: 3977s | Equity: $124,394 | 220 trades
⏳ 50.4% | 230/s | ETA: 3975s | Equity: $124,394 | 220 trades
⏳ 50.4% | 230/s | ETA: 3974s | Equity: $124,394 | 220 trades
⏳ 50.4% | 230/s | ETA: 3972s | Equity: $124,394 | 220 trades
⏳ 50.4% | 230/s | ETA: 3971s | Equity: $124,394 | 220 trades
⏳ 50.4% | 230/s | ETA: 3970s | Equity: $124,394 | 220 trades
⏳ 50.5% | 230/s | ETA: 3969s | Equity: $124,394 | 220 trades
⏳ 50.5% | 230/s | ETA: 3967s | Equity: $124,394 | 220 trades
⏳ 50.5% | 230/s | ETA: 3966s | Equity: $124,394 | 220 trades
⏳ 50.5% | 230/s | ETA: 3964s | Equity: $124,394 | 220 trades
⏳ 50.5% | 230/s | ETA: 3962s | Equity: $124,394 | 220 trades
⏳ 50.5% | 230/s | ETA: 3961s | Equity: $124,394 | 220 trades
⏳ 50.6% | 230/s | ETA: 3959s | Equity: $124,394 | 220 trades
⏳ 50.6% | 230/s | ETA: 3962s | Equity: $124,394 | 220 trades
⏳ 50.6% | 230/s | ETA: 3960s | Equity: $124,394 | 220 trades
⏳ 50.6% | 230/s | ETA: 3958s | Equity: $124,394 | 220 trades
⏳ 50.6% | 230/s | ETA: 3957s | Equity: $124,394 | 220 trades
⏳ 50.6% | 230/s | ETA: 3956s | Equity: $124,394 | 220 trades
⏳ 50.6% | 230/s | ETA: 3954s | Equity: $124,394 | 220 trades
⏳ 50.7% | 230/s | ETA: 3953s | Equity: $124,394 | 220 trades
⏳ 50.7% | 230/s | ETA: 3952s | Equity: $124,394 | 220 trades
⏳ 50.7% | 230/s | ETA: 3950s | Equity: $124,394 | 220 trades
⏳ 50.7% | 230/s | ETA: 3948s | Equity: $124,394 | 220 trades
⏳ 50.7% | 230/s | ETA: 3947s | Equity: $124,394 | 220 trades
⏳ 50.7% | 230/s | ETA: 3945s | Equity: $124,394 | 220 trades
⏳ 50.7% | 230/s | ETA: 3944s | Equity: $124,394 | 220 trades
⏳ 50.8% | 230/s | ETA: 3942s | Equity: $124,394 | 220 trades
⏳ 50.8% | 230/s | ETA: 3941s | Equity: $124,394 | 220 trades
⏳ 50.8% | 230/s | ETA: 3939s | Equity: $124,394 | 220 trades
⏳ 50.8% | 230/s | ETA: 3938s | Equity: $124,394 | 220 trades
⏳ 50.8% | 230/s | ETA: 3936s | Equity: $124,394 | 220 trades | 1 active
⏳ 50.8% | 230/s | ETA: 3935s | Equity: $124,574 | 221 trades
⏳ 50.9% | 230/s | ETA: 3934s | Equity: $124,574 | 221 trades
⏳ 50.9% | 230/s | ETA: 3932s | Equity: $124,574 | 221 trades
⏳ 50.9% | 230/s | ETA: 3931s | Equity: $124,574 | 221 trades
⏳ 50.9% | 230/s | ETA: 3929s | Equity: $124,574 | 221 trades
⏳ 50.9% | 230/s | ETA: 3928s | Equity: $124,574 | 221 trades
⏳ 50.9% | 230/s | ETA: 3926s | Equity: $124,574 | 221 trades
⏳ 50.9% | 230/s | ETA: 3925s | Equity: $124,574 | 221 trades
⏳ 51.0% | 230/s | ETA: 3923s | Equity: $124,574 | 221 trades
⏳ 51.0% | 230/s | ETA: 3922s | Equity: $124,574 | 221 trades
⏳ 51.0% | 230/s | ETA: 3920s | Equity: $124,574 | 221 trades
⏳ 51.0% | 230/s | ETA: 3919s | Equity: $124,574 | 221 trades
⏳ 51.0% | 230/s | ETA: 3917s | Equity: $124,574 | 221 trades
⏳ 51.0% | 230/s | ETA: 3916s | Equity: $124,574 | 221 trades
⏳ 51.1% | 230/s | ETA: 3914s | Equity: $124,574 | 221 trades
⏳ 51.1% | 230/s | ETA: 3916s | Equity: $124,574 | 221 trades
⏳ 51.1% | 230/s | ETA: 3915s | Equity: $124,574 | 221 trades
⏳ 51.1% | 230/s | ETA: 3913s | Equity: $124,574 | 221 trades
⏳ 51.1% | 230/s | ETA: 3912s | Equity: $124,574 | 221 trades
⏳ 51.1% | 230/s | ETA: 3910s | Equity: $124,574 | 221 trades
⏳ 51.1% | 230/s | ETA: 3909s | Equity: $124,574 | 221 trades
⏳ 51.2% | 230/s | ETA: 3907s | Equity: $124,574 | 221 trades
⏳ 51.2% | 230/s | ETA: 3906s | Equity: $124,574 | 221 trades
⏳ 51.2% | 230/s | ETA: 3904s | Equity: $124,574 | 221 trades
⏳ 51.2% | 230/s | ETA: 3903s | Equity: $124,574 | 221 trades
⏳ 51.2% | 230/s | ETA: 3902s | Equity: $124,574 | 221 trades
⏳ 51.2% | 230/s | ETA: 3900s | Equity: $124,574 | 221 trades
⏳ 51.2% | 230/s | ETA: 3899s | Equity: $124,574 | 221 trades
⏳ 51.3% | 230/s | ETA: 3897s | Equity: $124,574 | 221 trades
⏳ 51.3% | 230/s | ETA: 3896s | Equity: $124,574 | 221 trades
⏳ 51.3% | 230/s | ETA: 3894s | Equity: $124,574 | 221 trades
⏳ 51.3% | 230/s | ETA: 3893s | Equity: $124,574 | 221 trades
⏳ 51.3% | 230/s | ETA: 3891s | Equity: $124,574 | 221 trades
⏳ 51.3% | 230/s | ETA: 3890s | Equity: $124,574 | 221 trades
⏳ 51.4% | 230/s | ETA: 3888s | Equity: $124,574 | 221 trades
⏳ 51.4% | 230/s | ETA: 3886s | Equity: $124,574 | 221 trades
⏳ 51.4% | 230/s | ETA: 3885s | Equity: $124,574 | 221 trades
⏳ 51.4% | 230/s | ETA: 3884s | Equity: $124,574 | 221 trades | 1 active
⏳ 51.4% | 230/s | ETA: 3883s | Equity: $125,344 | 222 trades
⏳ 51.4% | 230/s | ETA: 3882s | Equity: $125,344 | 222 trades
⏳ 51.4% | 230/s | ETA: 3880s | Equity: $125,344 | 222 trades
⏳ 51.5% | 231/s | ETA: 3879s | Equity: $125,344 | 222 trades
⏳ 51.5% | 231/s | ETA: 3878s | Equity: $125,344 | 222 trades
⏳ 51.5% | 230/s | ETA: 3877s | Equity: $125,309 | 223 trades
⏳ 51.5% | 231/s | ETA: 3876s | Equity: $125,309 | 223 trades
⏳ 51.5% | 231/s | ETA: 3875s | Equity: $125,309 | 223 trades
⏳ 51.5% | 231/s | ETA: 3873s | Equity: $125,309 | 223 trades
⏳ 51.5% | 231/s | ETA: 3871s | Equity: $125,309 | 223 trades
⏳ 51.5% | 230/s | ETA: 3873s | Equity: $125,309 | 223 trades
⏳ 51.6% | 230/s | ETA: 3872s | Equity: $125,309 | 223 trades
⏳ 51.6% | 230/s | ETA: 3870s | Equity: $125,309 | 223 trades
⏳ 51.6% | 230/s | ETA: 3869s | Equity: $125,309 | 223 trades
⏳ 51.6% | 230/s | ETA: 3867s | Equity: $125,309 | 223 trades
⏳ 51.6% | 231/s | ETA: 3866s | Equity: $125,309 | 223 trades
⏳ 51.6% | 231/s | ETA: 3864s | Equity: $125,309 | 223 trades
⏳ 51.7% | 231/s | ETA: 3863s | Equity: $125,309 | 223 trades
⏳ 51.7% | 231/s | ETA: 3861s | Equity: $125,309 | 223 trades
⏳ 51.7% | 231/s | ETA: 3860s | Equity: $125,309 | 223 trades
⏳ 51.7% | 231/s | ETA: 3859s | Equity: $125,309 | 223 trades | 1 active
⏳ 51.7% | 231/s | ETA: 3859s | Equity: $126,054 | 224 trades
⏳ 51.7% | 231/s | ETA: 3857s | Equity: $126,054 | 224 trades
⏳ 51.7% | 231/s | ETA: 3856s | Equity: $126,054 | 224 trades
⏳ 51.8% | 231/s | ETA: 3854s | Equity: $126,054 | 224 trades
⏳ 51.8% | 231/s | ETA: 3853s | Equity: $126,054 | 224 trades
⏳ 51.8% | 231/s | ETA: 3851s | Equity: $126,054 | 224 trades
⏳ 51.8% | 231/s | ETA: 3850s | Equity: $126,054 | 224 trades
⏳ 51.8% | 231/s | ETA: 3848s | Equity: $126,054 | 224 trades
⏳ 51.8% | 231/s | ETA: 3847s | Equity: $126,054 | 224 trades
⏳ 51.8% | 231/s | ETA: 3846s | Equity: $126,054 | 224 trades | 1 active
⏳ 51.8% | 231/s | ETA: 3847s | Equity: $126,054 | 224 trades | 1 active
⏳ 51.8% | 231/s | ETA: 3848s | Equity: $126,054 | 224 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3849s | Equity: $126,054 | 224 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3850s | Equity: $126,054 | 224 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3851s | Equity: $126,054 | 224 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3852s | Equity: $126,054 | 224 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3853s | Equity: $126,054 | 224 trades | 1 active
⏳ 51.9% | 230/s | ETA: 3853s | Equity: $125,919 | 225 trades
⏳ 51.9% | 230/s | ETA: 3851s | Equity: $125,919 | 225 trades
⏳ 51.9% | 230/s | ETA: 3850s | Equity: $125,919 | 225 trades
⏳ 51.9% | 230/s | ETA: 3850s | Equity: $125,919 | 225 trades
⏳ 51.9% | 230/s | ETA: 3849s | Equity: $125,919 | 225 trades
⏳ 51.9% | 230/s | ETA: 3849s | Equity: $125,919 | 225 trades | 1 active
⏳ 51.9% | 230/s | ETA: 3850s | Equity: $125,919 | 225 trades | 1 active
⏳ 51.9% | 230/s | ETA: 3851s | Equity: $125,919 | 225 trades | 1 active
⏳ 51.9% | 230/s | ETA: 3852s | Equity: $125,919 | 225 trades | 1 active
⏳ 51.9% | 230/s | ETA: 3852s | Equity: $125,736 | 226 trades
⏳ 51.9% | 230/s | ETA: 3850s | Equity: $125,736 | 226 trades
⏳ 52.0% | 230/s | ETA: 3849s | Equity: $125,736 | 226 trades
⏳ 52.0% | 230/s | ETA: 3847s | Equity: $125,736 | 226 trades
⏳ 52.0% | 230/s | ETA: 3846s | Equity: $125,736 | 226 trades
⏳ 52.0% | 230/s | ETA: 3845s | Equity: $125,736 | 226 trades
⏳ 52.0% | 230/s | ETA: 3843s | Equity: $125,736 | 226 trades
⏳ 52.0% | 230/s | ETA: 3841s | Equity: $125,736 | 226 trades
⏳ 52.1% | 230/s | ETA: 3840s | Equity: $125,736 | 226 trades
⏳ 52.1% | 230/s | ETA: 3838s | Equity: $125,736 | 226 trades
⏳ 52.1% | 230/s | ETA: 3837s | Equity: $125,736 | 226 trades
⏳ 52.1% | 230/s | ETA: 3835s | Equity: $125,736 | 226 trades
⏳ 52.1% | 230/s | ETA: 3834s | Equity: $125,736 | 226 trades
⏳ 52.1% | 230/s | ETA: 3832s | Equity: $125,736 | 226 trades
⏳ 52.2% | 230/s | ETA: 3831s | Equity: $125,736 | 226 trades
⏳ 52.2% | 230/s | ETA: 3829s | Equity: $125,736 | 226 trades
⏳ 52.2% | 230/s | ETA: 3827s | Equity: $125,736 | 226 trades
⏳ 52.2% | 230/s | ETA: 3826s | Equity: $125,736 | 226 trades
⏳ 52.2% | 230/s | ETA: 3824s | Equity: $125,736 | 226 trades
⏳ 52.2% | 230/s | ETA: 3823s | Equity: $125,736 | 226 trades
⏳ 52.2% | 230/s | ETA: 3821s | Equity: $125,736 | 226 trades
⏳ 52.3% | 230/s | ETA: 3820s | Equity: $125,736 | 226 trades
⏳ 52.3% | 230/s | ETA: 3818s | Equity: $125,736 | 226 trades
⏳ 52.3% | 230/s | ETA: 3817s | Equity: $125,736 | 226 trades | 1 active
⏳ 52.3% | 230/s | ETA: 3816s | Equity: $125,861 | 227 trades
⏳ 52.3% | 230/s | ETA: 3814s | Equity: $125,861 | 227 trades
⏳ 52.3% | 230/s | ETA: 3815s | Equity: $125,861 | 227 trades
⏳ 52.4% | 230/s | ETA: 3814s | Equity: $125,861 | 227 trades
⏳ 52.4% | 230/s | ETA: 3812s | Equity: $125,861 | 227 trades
⏳ 52.4% | 230/s | ETA: 3811s | Equity: $125,861 | 227 trades
⏳ 52.4% | 230/s | ETA: 3809s | Equity: $125,861 | 227 trades
⏳ 52.4% | 230/s | ETA: 3808s | Equity: $125,861 | 227 trades
⏳ 52.4% | 230/s | ETA: 3806s | Equity: $125,861 | 227 trades
⏳ 52.4% | 230/s | ETA: 3805s | Equity: $125,861 | 227 trades | 1 active
⏳ 52.5% | 230/s | ETA: 3804s | Equity: $126,806 | 228 trades
⏳ 52.5% | 230/s | ETA: 3803s | Equity: $126,806 | 228 trades
⏳ 52.5% | 230/s | ETA: 3802s | Equity: $126,806 | 228 trades
⏳ 52.5% | 230/s | ETA: 3800s | Equity: $126,806 | 228 trades
⏳ 52.5% | 230/s | ETA: 3799s | Equity: $126,806 | 228 trades
⏳ 52.5% | 230/s | ETA: 3797s | Equity: $126,806 | 228 trades
⏳ 52.6% | 230/s | ETA: 3796s | Equity: $126,806 | 228 trades
⏳ 52.6% | 230/s | ETA: 3794s | Equity: $126,806 | 228 trades
⏳ 52.6% | 230/s | ETA: 3792s | Equity: $126,806 | 228 trades
⏳ 52.6% | 230/s | ETA: 3791s | Equity: $126,806 | 228 trades
⏳ 52.6% | 230/s | ETA: 3789s | Equity: $126,806 | 228 trades
⏳ 52.6% | 230/s | ETA: 3788s | Equity: $126,806 | 228 trades
⏳ 52.6% | 230/s | ETA: 3786s | Equity: $126,806 | 228 trades
⏳ 52.7% | 230/s | ETA: 3785s | Equity: $126,806 | 228 trades
⏳ 52.7% | 230/s | ETA: 3783s | Equity: $126,806 | 228 trades
⏳ 52.7% | 230/s | ETA: 3782s | Equity: $126,806 | 228 trades
⏳ 52.7% | 230/s | ETA: 3781s | Equity: $126,806 | 228 trades
⏳ 52.7% | 230/s | ETA: 3779s | Equity: $126,806 | 228 trades
⏳ 52.7% | 230/s | ETA: 3778s | Equity: $126,806 | 228 trades
⏳ 52.8% | 230/s | ETA: 3777s | Equity: $126,806 | 228 trades
⏳ 52.8% | 230/s | ETA: 3775s | Equity: $126,806 | 228 trades
⏳ 52.8% | 230/s | ETA: 3774s | Equity: $126,806 | 228 trades
⏳ 52.8% | 230/s | ETA: 3773s | Equity: $126,806 | 228 trades
⏳ 52.8% | 230/s | ETA: 3771s | Equity: $126,806 | 228 trades
⏳ 52.8% | 231/s | ETA: 3769s | Equity: $126,806 | 228 trades
⏳ 52.8% | 230/s | ETA: 3771s | Equity: $126,806 | 228 trades
⏳ 52.8% | 230/s | ETA: 3770s | Equity: $126,806 | 228 trades
⏳ 52.9% | 230/s | ETA: 3768s | Equity: $126,806 | 228 trades
⏳ 52.9% | 230/s | ETA: 3767s | Equity: $126,806 | 228 trades
⏳ 52.9% | 230/s | ETA: 3765s | Equity: $126,806 | 228 trades
⏳ 52.9% | 230/s | ETA: 3763s | Equity: $126,806 | 228 trades
⏳ 52.9% | 230/s | ETA: 3762s | Equity: $126,806 | 228 trades
⏳ 52.9% | 230/s | ETA: 3760s | Equity: $126,806 | 228 trades
⏳ 53.0% | 231/s | ETA: 3759s | Equity: $126,806 | 228 trades
⏳ 53.0% | 231/s | ETA: 3758s | Equity: $126,956 | 229 trades
⏳ 53.0% | 231/s | ETA: 3756s | Equity: $126,956 | 229 trades
⏳ 53.0% | 231/s | ETA: 3755s | Equity: $126,956 | 229 trades
⏳ 53.0% | 231/s | ETA: 3754s | Equity: $126,956 | 229 trades
⏳ 53.0% | 231/s | ETA: 3752s | Equity: $126,956 | 229 trades
⏳ 53.1% | 231/s | ETA: 3750s | Equity: $126,956 | 229 trades
⏳ 53.1% | 231/s | ETA: 3749s | Equity: $126,956 | 229 trades
⏳ 53.1% | 231/s | ETA: 3747s | Equity: $126,956 | 229 trades
⏳ 53.1% | 231/s | ETA: 3746s | Equity: $126,956 | 229 trades
⏳ 53.1% | 231/s | ETA: 3744s | Equity: $126,956 | 229 trades
⏳ 53.1% | 231/s | ETA: 3743s | Equity: $126,956 | 229 trades
⏳ 53.1% | 231/s | ETA: 3741s | Equity: $126,956 | 229 trades
⏳ 53.2% | 231/s | ETA: 3740s | Equity: $126,956 | 229 trades
⏳ 53.2% | 231/s | ETA: 3738s | Equity: $126,956 | 229 trades
⏳ 53.2% | 231/s | ETA: 3737s | Equity: $126,956 | 229 trades
⏳ 53.2% | 231/s | ETA: 3735s | Equity: $126,956 | 229 trades
⏳ 53.2% | 231/s | ETA: 3734s | Equity: $126,956 | 229 trades
⏳ 53.2% | 231/s | ETA: 3732s | Equity: $126,956 | 229 trades
⏳ 53.3% | 231/s | ETA: 3731s | Equity: $126,956 | 229 trades
⏳ 53.3% | 231/s | ETA: 3729s | Equity: $126,956 | 229 trades
⏳ 53.3% | 231/s | ETA: 3728s | Equity: $126,956 | 229 trades
⏳ 53.3% | 231/s | ETA: 3727s | Equity: $126,956 | 229 trades
⏳ 53.3% | 231/s | ETA: 3725s | Equity: $126,956 | 229 trades
⏳ 53.3% | 231/s | ETA: 3724s | Equity: $126,956 | 229 trades
⏳ 53.3% | 231/s | ETA: 3726s | Equity: $126,956 | 229 trades
⏳ 53.4% | 231/s | ETA: 3724s | Equity: $126,956 | 229 trades
⏳ 53.4% | 231/s | ETA: 3722s | Equity: $126,956 | 229 trades
⏳ 53.4% | 231/s | ETA: 3721s | Equity: $126,956 | 229 trades
⏳ 53.4% | 231/s | ETA: 3719s | Equity: $126,956 | 229 trades
⏳ 53.4% | 231/s | ETA: 3718s | Equity: $126,956 | 229 trades
⏳ 53.4% | 231/s | ETA: 3717s | Equity: $126,956 | 229 trades
⏳ 53.4% | 231/s | ETA: 3715s | Equity: $126,956 | 229 trades
⏳ 53.5% | 231/s | ETA: 3714s | Equity: $126,956 | 229 trades
⏳ 53.5% | 231/s | ETA: 3713s | Equity: $126,956 | 229 trades
⏳ 53.5% | 231/s | ETA: 3712s | Equity: $126,956 | 229 trades
⏳ 53.5% | 231/s | ETA: 3711s | Equity: $126,956 | 229 trades
⏳ 53.5% | 231/s | ETA: 3709s | Equity: $126,956 | 229 trades
⏳ 53.5% | 231/s | ETA: 3708s | Equity: $126,956 | 229 trades
⏳ 53.5% | 231/s | ETA: 3706s | Equity: $126,956 | 229 trades
⏳ 53.6% | 231/s | ETA: 3705s | Equity: $126,956 | 229 trades
⏳ 53.6% | 231/s | ETA: 3703s | Equity: $126,956 | 229 trades
⏳ 53.6% | 231/s | ETA: 3702s | Equity: $126,956 | 229 trades
⏳ 53.6% | 231/s | ETA: 3701s | Equity: $126,956 | 229 trades
⏳ 53.6% | 231/s | ETA: 3700s | Equity: $126,956 | 229 trades
⏳ 53.6% | 231/s | ETA: 3698s | Equity: $126,956 | 229 trades
⏳ 53.7% | 231/s | ETA: 3697s | Equity: $126,956 | 229 trades
⏳ 53.7% | 231/s | ETA: 3696s | Equity: $126,956 | 229 trades
⏳ 53.7% | 231/s | ETA: 3694s | Equity: $126,956 | 229 trades
⏳ 53.7% | 231/s | ETA: 3693s | Equity: $126,956 | 229 trades
⏳ 53.7% | 231/s | ETA: 3692s | Equity: $126,956 | 229 trades
⏳ 53.7% | 231/s | ETA: 3690s | Equity: $126,956 | 229 trades
⏳ 53.7% | 231/s | ETA: 3689s | Equity: $126,956 | 229 trades
⏳ 53.8% | 231/s | ETA: 3687s | Equity: $126,956 | 229 trades
⏳ 53.8% | 231/s | ETA: 3686s | Equity: $126,956 | 229 trades
⏳ 53.8% | 231/s | ETA: 3684s | Equity: $126,956 | 229 trades
⏳ 53.8% | 231/s | ETA: 3683s | Equity: $126,956 | 229 trades
⏳ 53.8% | 231/s | ETA: 3681s | Equity: $126,956 | 229 trades
⏳ 53.8% | 231/s | ETA: 3683s | Equity: $126,956 | 229 trades
⏳ 53.8% | 231/s | ETA: 3681s | Equity: $126,956 | 229 trades
⏳ 53.9% | 231/s | ETA: 3680s | Equity: $126,956 | 229 trades
⏳ 53.9% | 231/s | ETA: 3678s | Equity: $126,956 | 229 trades
⏳ 53.9% | 231/s | ETA: 3677s | Equity: $126,956 | 229 trades
⏳ 53.9% | 231/s | ETA: 3676s | Equity: $126,956 | 229 trades
⏳ 53.9% | 231/s | ETA: 3674s | Equity: $126,956 | 229 trades
⏳ 53.9% | 231/s | ETA: 3673s | Equity: $126,956 | 229 trades | 1 active
⏳ 53.9% | 231/s | ETA: 3672s | Equity: $126,921 | 230 trades
⏳ 54.0% | 231/s | ETA: 3671s | Equity: $126,921 | 230 trades
⏳ 54.0% | 231/s | ETA: 3669s | Equity: $126,921 | 230 trades
⏳ 54.0% | 231/s | ETA: 3668s | Equity: $126,921 | 230 trades
⏳ 54.0% | 231/s | ETA: 3666s | Equity: $126,921 | 230 trades
⏳ 54.0% | 231/s | ETA: 3665s | Equity: $126,921 | 230 trades
⏳ 54.0% | 231/s | ETA: 3663s | Equity: $126,921 | 230 trades
⏳ 54.1% | 231/s | ETA: 3662s | Equity: $126,921 | 230 trades
⏳ 54.1% | 231/s | ETA: 3660s | Equity: $126,921 | 230 trades
⏳ 54.1% | 231/s | ETA: 3659s | Equity: $126,921 | 230 trades
⏳ 54.1% | 231/s | ETA: 3657s | Equity: $126,921 | 230 trades
⏳ 54.1% | 231/s | ETA: 3655s | Equity: $126,921 | 230 trades
⏳ 54.1% | 231/s | ETA: 3654s | Equity: $126,921 | 230 trades
⏳ 54.2% | 231/s | ETA: 3652s | Equity: $126,921 | 230 trades
⏳ 54.2% | 231/s | ETA: 3651s | Equity: $126,921 | 230 trades
⏳ 54.2% | 231/s | ETA: 3649s | Equity: $126,921 | 230 trades
⏳ 54.2% | 231/s | ETA: 3648s | Equity: $126,921 | 230 trades
⏳ 54.2% | 231/s | ETA: 3646s | Equity: $126,921 | 230 trades
⏳ 54.2% | 231/s | ETA: 3645s | Equity: $126,921 | 230 trades | 1 active
⏳ 54.2% | 231/s | ETA: 3644s | Equity: $127,036 | 231 trades
⏳ 54.3% | 231/s | ETA: 3642s | Equity: $127,036 | 231 trades
⏳ 54.3% | 231/s | ETA: 3641s | Equity: $127,036 | 231 trades
⏳ 54.3% | 231/s | ETA: 3639s | Equity: $127,036 | 231 trades
⏳ 54.3% | 231/s | ETA: 3638s | Equity: $127,036 | 231 trades
⏳ 54.3% | 231/s | ETA: 3636s | Equity: $127,036 | 231 trades
⏳ 54.3% | 231/s | ETA: 3638s | Equity: $127,036 | 231 trades
