🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: ZIM
📈 Ticker: ES
📅 Period: 2021-02-01 → 2026-01-24
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $50/point | $12.5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: ZIM
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (ES):
   ├─ Point Value: $50.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $12.50
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/es/ES_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/es/ES_liquidity_levels_15m.csv...
✅ Loaded 117554 liquidity trigger records
✅ Loaded 4787812 candles for ES (filtered from 6299838 total)
✅ Loaded 0 calendar spread records
Loading GEX data from 2021-02-01 to 2026-01-24
Loaded GEX data from 708 files, 40321 total 15-min snapshots
📊 Loaded GEX data: 40321 15-min snapshots (2023-03-29 to 2026-01-23)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,768,417 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 4787812 1m candles
📈 Exit monitoring: 4787812 1-minute candles with 1s precision (1,768,417 minutes indexed)
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 79/s | ETA: 60907s | Equity: $100,000
⏳ 0.0% | 80/s | ETA: 60039s | Equity: $100,000
⏳ 0.0% | 79/s | ETA: 60503s | Equity: $100,000
⏳ 0.0% | 87/s | ETA: 55179s | Equity: $100,000
⏳ 0.0% | 95/s | ETA: 50452s | Equity: $100,000
⏳ 0.0% | 101/s | ETA: 47332s | Equity: $100,000
⏳ 0.0% | 105/s | ETA: 45458s | Equity: $100,000
⏳ 0.0% | 109/s | ETA: 43993s | Equity: $100,000
⏳ 0.0% | 110/s | ETA: 43479s | Equity: $100,000
⏳ 0.0% | 112/s | ETA: 42603s | Equity: $100,000
⏳ 0.0% | 114/s | ETA: 42048s | Equity: $100,000
⏳ 0.0% | 116/s | ETA: 41365s | Equity: $100,000
⏳ 0.0% | 117/s | ETA: 40809s | Equity: $100,000
⏳ 0.0% | 118/s | ETA: 40539s | Equity: $100,000
⏳ 0.0% | 119/s | ETA: 40234s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39994s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39777s | Equity: $100,000
⏳ 0.0% | 121/s | ETA: 39446s | Equity: $100,000
⏳ 0.0% | 122/s | ETA: 39194s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 39050s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38925s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38911s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38894s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38814s | Equity: $100,000
⏳ 0.1% | 115/s | ETA: 41449s | Equity: $100,000
⏳ 0.1% | 116/s | ETA: 41216s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 41003s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 40848s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40669s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40458s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40348s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40301s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40106s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39978s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39887s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39745s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39680s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39577s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39505s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39411s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39311s | Equity: $100,000
⏳ 1.2% | 89/s | ETA: 53257s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53241s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53229s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53217s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53191s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53168s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53155s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53142s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53128s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53113s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53101s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53089s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53071s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53060s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53044s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53034s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53014s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53005s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53155s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53141s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53131s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53118s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53108s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53091s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53078s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53064s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53041s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53029s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 53014s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52998s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52988s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52977s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52965s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52954s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52940s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52921s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52905s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52900s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52873s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52856s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 89/s | ETA: 52846s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 90/s | ETA: 52832s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 90/s | ETA: 52820s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 90/s | ETA: 52810s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 90/s | ETA: 52799s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 90/s | ETA: 52789s | Equity: $101,977.5 | 2 trades
⏳ 1.2% | 90/s | ETA: 52778s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52765s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52755s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52743s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52727s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 89/s | ETA: 52875s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 89/s | ETA: 52864s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 89/s | ETA: 52853s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 89/s | ETA: 52842s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 89/s | ETA: 52828s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52817s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52805s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52794s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52780s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52770s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52760s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52750s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52737s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52727s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52713s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52700s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52677s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52663s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52651s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52640s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52617s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52602s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52589s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52577s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52562s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52550s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52538s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52525s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52515s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52504s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52496s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52480s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52468s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52599s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52590s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52584s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52575s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52567s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52561s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52551s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52533s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52522s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52515s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52500s | Equity: $101,977.5 | 2 trades
⏳ 1.3% | 90/s | ETA: 52485s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52472s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52462s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52446s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52432s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52423s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52405s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52384s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52367s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52350s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52328s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52310s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52291s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52281s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52273s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52260s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52241s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52232s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52224s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52213s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52200s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52185s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52315s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52301s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52286s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52268s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52256s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52235s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52216s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52208s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52199s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52190s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52178s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52165s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 90/s | ETA: 52154s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52140s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52124s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52113s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52095s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52076s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52053s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52038s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52029s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52020s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52010s | Equity: $101,977.5 | 2 trades
⏳ 1.4% | 91/s | ETA: 52001s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51993s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51984s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51963s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51942s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51930s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51921s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51912s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51903s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51885s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 52012s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51998s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51992s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51986s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51978s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51972s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51964s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51955s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51947s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51927s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51914s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51902s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51889s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51878s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51866s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51849s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51832s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51821s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51812s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51804s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51798s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51781s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51772s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51760s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51742s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51735s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51721s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51712s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51700s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51693s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51678s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51664s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51652s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51776s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51772s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51767s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51762s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51753s | Equity: $101,977.5 | 2 trades
⏳ 1.5% | 91/s | ETA: 51744s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51737s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51728s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51713s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51704s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51692s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51680s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51667s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51653s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51643s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51634s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51622s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51613s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51602s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51593s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51583s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51573s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51565s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51555s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51546s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51540s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51536s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51528s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51522s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51514s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51509s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51501s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51493s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51621s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51616s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51610s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51605s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51601s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51592s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51583s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51573s | Equity: $101,977.5 | 2 trades
⏳ 1.6% | 91/s | ETA: 51582s | Equity: $101,977.5 | 2 trades | 1 active
⏳ 1.6% | 91/s | ETA: 51602s | Equity: $101,977.5 | 2 trades | 1 active
⏳ 1.6% | 91/s | ETA: 51628s | Equity: $101,977.5 | 2 trades | 1 active
⏳ 1.6% | 91/s | ETA: 51649s | Equity: $101,977.5 | 2 trades | 1 active
⏳ 1.6% | 91/s | ETA: 51668s | Equity: $101,977.5 | 2 trades | 1 active
⏳ 1.6% | 91/s | ETA: 51671s | Equity: $101,772.5 | 3 trades
⏳ 1.6% | 91/s | ETA: 51648s | Equity: $101,772.5 | 3 trades
⏳ 1.6% | 91/s | ETA: 51635s | Equity: $101,772.5 | 3 trades
⏳ 1.6% | 91/s | ETA: 51625s | Equity: $101,772.5 | 3 trades
⏳ 1.6% | 91/s | ETA: 51616s | Equity: $101,772.5 | 3 trades
⏳ 1.6% | 91/s | ETA: 51605s | Equity: $101,772.5 | 3 trades
⏳ 1.6% | 91/s | ETA: 51593s | Equity: $101,772.5 | 3 trades
⏳ 1.6% | 91/s | ETA: 51584s | Equity: $101,772.5 | 3 trades
⏳ 1.6% | 91/s | ETA: 51574s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51565s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51550s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51541s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51535s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51529s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51522s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51507s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51494s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51490s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51483s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51608s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51607s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51603s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51599s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51587s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51575s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51561s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51549s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51543s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51535s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51525s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51516s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51502s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51495s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51488s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51482s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51471s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51461s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51451s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51441s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51430s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51417s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51405s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51395s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51389s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51381s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51376s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51370s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51364s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51357s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51350s | Equity: $101,772.5 | 3 trades
