🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 61.5% | 236/s | ETA: 3007s | Equity: $126,827 | 150 trades
⏳ 61.5% | 236/s | ETA: 3006s | Equity: $126,827 | 150 trades
⏳ 61.5% | 236/s | ETA: 3005s | Equity: $126,827 | 150 trades
⏳ 61.5% | 236/s | ETA: 3004s | Equity: $126,827 | 150 trades
⏳ 61.5% | 236/s | ETA: 3003s | Equity: $126,827 | 150 trades
⏳ 61.5% | 236/s | ETA: 3002s | Equity: $126,827 | 150 trades
⏳ 61.5% | 236/s | ETA: 3001s | Equity: $126,827 | 150 trades
⏳ 61.6% | 236/s | ETA: 3000s | Equity: $126,827 | 150 trades
⏳ 61.6% | 236/s | ETA: 2999s | Equity: $126,827 | 150 trades
⏳ 61.6% | 236/s | ETA: 2998s | Equity: $126,827 | 150 trades
⏳ 61.6% | 236/s | ETA: 2997s | Equity: $126,827 | 150 trades
⏳ 61.6% | 236/s | ETA: 2996s | Equity: $126,827 | 150 trades
⏳ 61.6% | 236/s | ETA: 2995s | Equity: $126,827 | 150 trades
⏳ 61.6% | 236/s | ETA: 2994s | Equity: $126,827 | 150 trades
⏳ 61.6% | 236/s | ETA: 2993s | Equity: $126,827 | 150 trades
⏳ 61.7% | 236/s | ETA: 2992s | Equity: $126,827 | 150 trades
⏳ 61.7% | 236/s | ETA: 2991s | Equity: $126,827 | 150 trades
⏳ 61.7% | 236/s | ETA: 2990s | Equity: $126,827 | 150 trades
⏳ 61.7% | 236/s | ETA: 2989s | Equity: $126,827 | 150 trades
⏳ 61.7% | 236/s | ETA: 2988s | Equity: $126,827 | 150 trades
⏳ 61.7% | 236/s | ETA: 2987s | Equity: $126,827 | 150 trades
⏳ 61.7% | 236/s | ETA: 2986s | Equity: $126,827 | 150 trades
⏳ 61.8% | 236/s | ETA: 2985s | Equity: $126,827 | 150 trades
⏳ 61.8% | 236/s | ETA: 2984s | Equity: $126,827 | 150 trades
⏳ 61.8% | 236/s | ETA: 2983s | Equity: $126,827 | 150 trades
⏳ 61.8% | 236/s | ETA: 2982s | Equity: $126,827 | 150 trades
⏳ 61.8% | 236/s | ETA: 2981s | Equity: $126,827 | 150 trades
⏳ 61.8% | 236/s | ETA: 2980s | Equity: $126,827 | 150 trades
⏳ 61.8% | 236/s | ETA: 2978s | Equity: $126,827 | 150 trades
⏳ 61.8% | 236/s | ETA: 2977s | Equity: $126,827 | 150 trades
⏳ 61.9% | 236/s | ETA: 2976s | Equity: $126,827 | 150 trades
⏳ 61.9% | 236/s | ETA: 2975s | Equity: $126,827 | 150 trades
⏳ 61.9% | 236/s | ETA: 2974s | Equity: $126,827 | 150 trades
⏳ 61.9% | 236/s | ETA: 2973s | Equity: $126,827 | 150 trades
⏳ 61.9% | 236/s | ETA: 2972s | Equity: $126,827 | 150 trades
⏳ 61.9% | 236/s | ETA: 2971s | Equity: $126,827 | 150 trades
⏳ 61.9% | 236/s | ETA: 2970s | Equity: $126,827 | 150 trades
⏳ 62.0% | 236/s | ETA: 2969s | Equity: $126,827 | 150 trades
⏳ 62.0% | 236/s | ETA: 2968s | Equity: $126,827 | 150 trades
⏳ 62.0% | 236/s | ETA: 2967s | Equity: $126,827 | 150 trades
⏳ 62.0% | 236/s | ETA: 2966s | Equity: $126,827 | 150 trades
⏳ 62.0% | 236/s | ETA: 2965s | Equity: $126,827 | 150 trades
⏳ 62.0% | 236/s | ETA: 2963s | Equity: $126,827 | 150 trades
⏳ 62.0% | 236/s | ETA: 2962s | Equity: $126,827 | 150 trades
⏳ 62.0% | 236/s | ETA: 2961s | Equity: $126,827 | 150 trades
⏳ 62.1% | 236/s | ETA: 2960s | Equity: $126,827 | 150 trades
⏳ 62.1% | 236/s | ETA: 2959s | Equity: $126,827 | 150 trades
⏳ 62.1% | 236/s | ETA: 2958s | Equity: $126,827 | 150 trades
⏳ 62.1% | 236/s | ETA: 2957s | Equity: $126,827 | 150 trades
⏳ 62.1% | 236/s | ETA: 2956s | Equity: $126,827 | 150 trades
⏳ 62.1% | 236/s | ETA: 2955s | Equity: $126,827 | 150 trades
⏳ 62.1% | 236/s | ETA: 2954s | Equity: $126,827 | 150 trades
⏳ 62.1% | 236/s | ETA: 2953s | Equity: $126,827 | 150 trades
⏳ 62.2% | 236/s | ETA: 2952s | Equity: $126,827 | 150 trades
⏳ 62.2% | 236/s | ETA: 2951s | Equity: $126,827 | 150 trades
⏳ 62.2% | 236/s | ETA: 2950s | Equity: $126,827 | 150 trades
⏳ 62.2% | 236/s | ETA: 2949s | Equity: $126,827 | 150 trades
⏳ 62.2% | 236/s | ETA: 2948s | Equity: $126,827 | 150 trades
⏳ 62.2% | 236/s | ETA: 2947s | Equity: $126,827 | 150 trades
⏳ 62.2% | 236/s | ETA: 2946s | Equity: $126,827 | 150 trades
⏳ 62.3% | 236/s | ETA: 2945s | Equity: $126,827 | 150 trades
⏳ 62.3% | 236/s | ETA: 2944s | Equity: $126,827 | 150 trades
⏳ 62.3% | 236/s | ETA: 2943s | Equity: $126,827 | 150 trades
⏳ 62.3% | 236/s | ETA: 2942s | Equity: $126,827 | 150 trades
⏳ 62.3% | 236/s | ETA: 2941s | Equity: $126,827 | 150 trades
⏳ 62.3% | 236/s | ETA: 2940s | Equity: $126,827 | 150 trades
⏳ 62.3% | 236/s | ETA: 2939s | Equity: $126,827 | 150 trades
⏳ 62.3% | 236/s | ETA: 2938s | Equity: $126,827 | 150 trades
⏳ 62.4% | 236/s | ETA: 2937s | Equity: $126,827 | 150 trades
⏳ 62.4% | 236/s | ETA: 2936s | Equity: $126,827 | 150 trades
⏳ 62.4% | 236/s | ETA: 2935s | Equity: $126,827 | 150 trades
⏳ 62.4% | 236/s | ETA: 2934s | Equity: $126,827 | 150 trades
⏳ 62.4% | 236/s | ETA: 2933s | Equity: $126,827 | 150 trades
⏳ 62.4% | 236/s | ETA: 2932s | Equity: $126,827 | 150 trades
⏳ 62.4% | 236/s | ETA: 2931s | Equity: $126,827 | 150 trades
⏳ 62.4% | 236/s | ETA: 2930s | Equity: $126,827 | 150 trades
⏳ 62.5% | 236/s | ETA: 2929s | Equity: $126,827 | 150 trades
⏳ 62.5% | 236/s | ETA: 2927s | Equity: $126,827 | 150 trades
⏳ 62.5% | 236/s | ETA: 2926s | Equity: $126,827 | 150 trades
⏳ 62.5% | 236/s | ETA: 2925s | Equity: $126,827 | 150 trades
⏳ 62.5% | 236/s | ETA: 2924s | Equity: $126,827 | 150 trades
⏳ 62.5% | 236/s | ETA: 2923s | Equity: $126,827 | 150 trades
⏳ 62.5% | 236/s | ETA: 2922s | Equity: $126,827 | 150 trades
⏳ 62.6% | 236/s | ETA: 2921s | Equity: $126,827 | 150 trades
⏳ 62.6% | 236/s | ETA: 2920s | Equity: $126,827 | 150 trades
⏳ 62.6% | 236/s | ETA: 2919s | Equity: $126,827 | 150 trades
⏳ 62.6% | 236/s | ETA: 2918s | Equity: $126,827 | 150 trades
⏳ 62.6% | 236/s | ETA: 2917s | Equity: $126,827 | 150 trades
⏳ 62.6% | 236/s | ETA: 2916s | Equity: $126,827 | 150 trades
⏳ 62.6% | 236/s | ETA: 2915s | Equity: $126,827 | 150 trades
⏳ 62.6% | 236/s | ETA: 2914s | Equity: $126,827 | 150 trades
⏳ 62.7% | 236/s | ETA: 2913s | Equity: $126,827 | 150 trades
⏳ 62.7% | 236/s | ETA: 2912s | Equity: $126,827 | 150 trades
⏳ 62.7% | 236/s | ETA: 2911s | Equity: $126,827 | 150 trades
⏳ 62.7% | 236/s | ETA: 2910s | Equity: $126,827 | 150 trades
⏳ 62.7% | 236/s | ETA: 2909s | Equity: $126,827 | 150 trades
⏳ 62.7% | 236/s | ETA: 2908s | Equity: $126,827 | 150 trades
⏳ 62.7% | 236/s | ETA: 2907s | Equity: $126,827 | 150 trades
⏳ 62.8% | 236/s | ETA: 2906s | Equity: $126,827 | 150 trades
⏳ 62.8% | 236/s | ETA: 2905s | Equity: $126,827 | 150 trades
⏳ 62.8% | 236/s | ETA: 2904s | Equity: $126,827 | 150 trades
⏳ 62.8% | 236/s | ETA: 2903s | Equity: $126,827 | 150 trades
⏳ 62.8% | 236/s | ETA: 2901s | Equity: $126,827 | 150 trades
⏳ 62.8% | 236/s | ETA: 2900s | Equity: $126,827 | 150 trades
⏳ 62.8% | 236/s | ETA: 2899s | Equity: $126,827 | 150 trades
⏳ 62.8% | 236/s | ETA: 2898s | Equity: $126,827 | 150 trades
⏳ 62.9% | 236/s | ETA: 2897s | Equity: $126,827 | 150 trades
⏳ 62.9% | 236/s | ETA: 2896s | Equity: $126,827 | 150 trades
⏳ 62.9% | 236/s | ETA: 2895s | Equity: $126,827 | 150 trades
⏳ 62.9% | 236/s | ETA: 2894s | Equity: $126,827 | 150 trades
⏳ 62.9% | 236/s | ETA: 2893s | Equity: $126,827 | 150 trades
⏳ 62.9% | 236/s | ETA: 2892s | Equity: $126,827 | 150 trades
⏳ 62.9% | 236/s | ETA: 2891s | Equity: $126,827 | 150 trades
⏳ 62.9% | 236/s | ETA: 2890s | Equity: $126,827 | 150 trades
⏳ 63.0% | 236/s | ETA: 2889s | Equity: $126,827 | 150 trades
⏳ 63.0% | 236/s | ETA: 2888s | Equity: $126,827 | 150 trades
⏳ 63.0% | 236/s | ETA: 2887s | Equity: $126,827 | 150 trades
⏳ 63.0% | 236/s | ETA: 2886s | Equity: $126,827 | 150 trades
⏳ 63.0% | 236/s | ETA: 2885s | Equity: $126,827 | 150 trades
⏳ 63.0% | 236/s | ETA: 2884s | Equity: $126,827 | 150 trades
⏳ 63.0% | 236/s | ETA: 2883s | Equity: $126,827 | 150 trades
⏳ 63.1% | 236/s | ETA: 2882s | Equity: $126,827 | 150 trades
⏳ 63.1% | 236/s | ETA: 2881s | Equity: $126,827 | 150 trades
⏳ 63.1% | 236/s | ETA: 2880s | Equity: $126,827 | 150 trades
⏳ 63.1% | 236/s | ETA: 2879s | Equity: $126,827 | 150 trades
⏳ 63.1% | 236/s | ETA: 2878s | Equity: $126,827 | 150 trades
⏳ 63.1% | 236/s | ETA: 2877s | Equity: $126,827 | 150 trades
⏳ 63.1% | 236/s | ETA: 2876s | Equity: $126,827 | 150 trades
⏳ 63.1% | 236/s | ETA: 2875s | Equity: $126,827 | 150 trades
⏳ 63.2% | 236/s | ETA: 2874s | Equity: $126,827 | 150 trades
⏳ 63.2% | 236/s | ETA: 2873s | Equity: $126,827 | 150 trades
⏳ 63.2% | 236/s | ETA: 2872s | Equity: $126,827 | 150 trades
⏳ 63.2% | 236/s | ETA: 2871s | Equity: $126,827 | 150 trades
⏳ 63.2% | 236/s | ETA: 2870s | Equity: $126,827 | 150 trades
⏳ 63.2% | 236/s | ETA: 2869s | Equity: $126,827 | 150 trades
⏳ 63.2% | 236/s | ETA: 2868s | Equity: $126,827 | 150 trades
⏳ 63.2% | 236/s | ETA: 2867s | Equity: $126,827 | 150 trades
⏳ 63.3% | 236/s | ETA: 2866s | Equity: $126,827 | 150 trades
⏳ 63.3% | 236/s | ETA: 2865s | Equity: $126,827 | 150 trades
⏳ 63.3% | 236/s | ETA: 2864s | Equity: $126,827 | 150 trades
⏳ 63.3% | 236/s | ETA: 2863s | Equity: $126,827 | 150 trades
⏳ 63.3% | 236/s | ETA: 2862s | Equity: $126,827 | 150 trades
⏳ 63.3% | 236/s | ETA: 2861s | Equity: $126,827 | 150 trades
⏳ 63.3% | 236/s | ETA: 2859s | Equity: $126,827 | 150 trades
⏳ 63.4% | 236/s | ETA: 2858s | Equity: $126,827 | 150 trades
⏳ 63.4% | 236/s | ETA: 2857s | Equity: $126,827 | 150 trades
⏳ 63.4% | 236/s | ETA: 2856s | Equity: $126,827 | 150 trades
⏳ 63.4% | 236/s | ETA: 2856s | Equity: $126,827 | 150 trades
⏳ 63.4% | 236/s | ETA: 2854s | Equity: $126,827 | 150 trades
⏳ 63.4% | 236/s | ETA: 2853s | Equity: $126,827 | 150 trades
⏳ 63.4% | 236/s | ETA: 2852s | Equity: $126,827 | 150 trades
⏳ 63.4% | 236/s | ETA: 2851s | Equity: $126,827 | 150 trades
⏳ 63.4% | 236/s | ETA: 2851s | Equity: $126,827 | 150 trades | 1 active
⏳ 63.5% | 236/s | ETA: 2851s | Equity: $127,212 | 151 trades
⏳ 63.5% | 236/s | ETA: 2849s | Equity: $127,212 | 151 trades
⏳ 63.5% | 236/s | ETA: 2848s | Equity: $127,212 | 151 trades
⏳ 63.5% | 236/s | ETA: 2847s | Equity: $127,212 | 151 trades
⏳ 63.5% | 236/s | ETA: 2846s | Equity: $127,212 | 151 trades
⏳ 63.5% | 236/s | ETA: 2846s | Equity: $127,212 | 151 trades | 1 active
⏳ 63.5% | 236/s | ETA: 2845s | Equity: $126,167 | 152 trades
⏳ 63.5% | 236/s | ETA: 2844s | Equity: $126,167 | 152 trades
⏳ 63.6% | 236/s | ETA: 2843s | Equity: $126,167 | 152 trades
⏳ 63.6% | 236/s | ETA: 2842s | Equity: $126,167 | 152 trades
⏳ 63.6% | 236/s | ETA: 2841s | Equity: $126,167 | 152 trades
⏳ 63.6% | 236/s | ETA: 2840s | Equity: $126,167 | 152 trades
⏳ 63.6% | 236/s | ETA: 2839s | Equity: $126,167 | 152 trades
⏳ 63.6% | 236/s | ETA: 2838s | Equity: $126,167 | 152 trades
⏳ 63.6% | 236/s | ETA: 2837s | Equity: $126,167 | 152 trades
⏳ 63.6% | 236/s | ETA: 2836s | Equity: $126,167 | 152 trades
⏳ 63.7% | 236/s | ETA: 2835s | Equity: $126,167 | 152 trades
⏳ 63.7% | 236/s | ETA: 2834s | Equity: $126,167 | 152 trades
⏳ 63.7% | 236/s | ETA: 2833s | Equity: $126,167 | 152 trades
⏳ 63.7% | 236/s | ETA: 2832s | Equity: $126,167 | 152 trades
⏳ 63.7% | 236/s | ETA: 2831s | Equity: $126,167 | 152 trades
⏳ 63.7% | 236/s | ETA: 2830s | Equity: $126,167 | 152 trades
⏳ 63.7% | 236/s | ETA: 2829s | Equity: $126,167 | 152 trades
⏳ 63.7% | 236/s | ETA: 2829s | Equity: $126,167 | 152 trades | 1 active
⏳ 63.8% | 236/s | ETA: 2828s | Equity: $126,712 | 153 trades
⏳ 63.8% | 236/s | ETA: 2827s | Equity: $126,712 | 153 trades
⏳ 63.8% | 236/s | ETA: 2826s | Equity: $126,712 | 153 trades
⏳ 63.8% | 236/s | ETA: 2825s | Equity: $126,712 | 153 trades
⏳ 63.8% | 236/s | ETA: 2824s | Equity: $126,712 | 153 trades
⏳ 63.8% | 236/s | ETA: 2823s | Equity: $126,712 | 153 trades
⏳ 63.8% | 236/s | ETA: 2822s | Equity: $126,712 | 153 trades
⏳ 63.8% | 236/s | ETA: 2821s | Equity: $126,712 | 153 trades
⏳ 63.9% | 236/s | ETA: 2820s | Equity: $126,712 | 153 trades
⏳ 63.9% | 236/s | ETA: 2819s | Equity: $126,712 | 153 trades
⏳ 63.9% | 236/s | ETA: 2817s | Equity: $126,712 | 153 trades
⏳ 63.9% | 236/s | ETA: 2817s | Equity: $126,712 | 153 trades
⏳ 63.9% | 236/s | ETA: 2816s | Equity: $126,712 | 153 trades
⏳ 63.9% | 236/s | ETA: 2815s | Equity: $126,712 | 153 trades
⏳ 63.9% | 236/s | ETA: 2814s | Equity: $126,712 | 153 trades
⏳ 64.0% | 236/s | ETA: 2813s | Equity: $126,712 | 153 trades
⏳ 64.0% | 236/s | ETA: 2811s | Equity: $126,712 | 153 trades
⏳ 64.0% | 236/s | ETA: 2811s | Equity: $126,712 | 153 trades
⏳ 64.0% | 236/s | ETA: 2809s | Equity: $126,712 | 153 trades
⏳ 64.0% | 236/s | ETA: 2808s | Equity: $126,712 | 153 trades
⏳ 64.0% | 236/s | ETA: 2808s | Equity: $126,712 | 153 trades
⏳ 64.0% | 236/s | ETA: 2806s | Equity: $126,712 | 153 trades
⏳ 64.0% | 236/s | ETA: 2805s | Equity: $126,712 | 153 trades
⏳ 64.0% | 236/s | ETA: 2805s | Equity: $126,942 | 154 trades
⏳ 64.1% | 236/s | ETA: 2805s | Equity: $126,942 | 154 trades
⏳ 64.1% | 236/s | ETA: 2804s | Equity: $126,942 | 154 trades
⏳ 64.1% | 236/s | ETA: 2803s | Equity: $126,942 | 154 trades
⏳ 64.1% | 236/s | ETA: 2802s | Equity: $126,942 | 154 trades
⏳ 64.1% | 236/s | ETA: 2801s | Equity: $126,942 | 154 trades
⏳ 64.1% | 236/s | ETA: 2800s | Equity: $126,942 | 154 trades | 1 active
⏳ 64.1% | 236/s | ETA: 2800s | Equity: $124,612 | 155 trades
⏳ 64.1% | 236/s | ETA: 2799s | Equity: $124,612 | 155 trades
⏳ 64.1% | 236/s | ETA: 2798s | Equity: $124,612 | 155 trades
⏳ 64.2% | 236/s | ETA: 2797s | Equity: $124,612 | 155 trades
⏳ 64.2% | 236/s | ETA: 2796s | Equity: $124,612 | 155 trades
⏳ 64.2% | 236/s | ETA: 2795s | Equity: $124,612 | 155 trades
⏳ 64.2% | 236/s | ETA: 2794s | Equity: $124,612 | 155 trades
⏳ 64.2% | 236/s | ETA: 2793s | Equity: $124,612 | 155 trades
⏳ 64.2% | 236/s | ETA: 2792s | Equity: $124,612 | 155 trades
⏳ 64.2% | 236/s | ETA: 2791s | Equity: $124,612 | 155 trades
⏳ 64.3% | 236/s | ETA: 2790s | Equity: $124,612 | 155 trades
⏳ 64.3% | 236/s | ETA: 2789s | Equity: $124,612 | 155 trades
⏳ 64.3% | 236/s | ETA: 2788s | Equity: $124,612 | 155 trades
⏳ 64.3% | 236/s | ETA: 2787s | Equity: $124,612 | 155 trades
⏳ 64.3% | 236/s | ETA: 2786s | Equity: $124,612 | 155 trades
⏳ 64.3% | 236/s | ETA: 2785s | Equity: $124,612 | 155 trades
⏳ 64.3% | 236/s | ETA: 2783s | Equity: $124,612 | 155 trades
⏳ 64.3% | 236/s | ETA: 2783s | Equity: $124,612 | 155 trades | 1 active
⏳ 64.4% | 236/s | ETA: 2782s | Equity: $125,987 | 156 trades
⏳ 64.4% | 236/s | ETA: 2781s | Equity: $125,987 | 156 trades
⏳ 64.4% | 236/s | ETA: 2780s | Equity: $125,987 | 156 trades
⏳ 64.4% | 236/s | ETA: 2779s | Equity: $125,987 | 156 trades
⏳ 64.4% | 236/s | ETA: 2778s | Equity: $125,987 | 156 trades
⏳ 64.4% | 236/s | ETA: 2777s | Equity: $125,987 | 156 trades | 1 active
⏳ 64.4% | 236/s | ETA: 2776s | Equity: $124,917 | 157 trades
⏳ 64.4% | 236/s | ETA: 2775s | Equity: $124,917 | 157 trades
⏳ 64.5% | 236/s | ETA: 2774s | Equity: $124,917 | 157 trades
⏳ 64.5% | 236/s | ETA: 2773s | Equity: $124,917 | 157 trades
⏳ 64.5% | 236/s | ETA: 2772s | Equity: $124,917 | 157 trades
⏳ 64.5% | 236/s | ETA: 2771s | Equity: $124,917 | 157 trades
⏳ 64.5% | 236/s | ETA: 2772s | Equity: $124,917 | 157 trades | 1 active
⏳ 64.5% | 236/s | ETA: 2771s | Equity: $123,652 | 158 trades
⏳ 64.5% | 236/s | ETA: 2770s | Equity: $123,652 | 158 trades
⏳ 64.5% | 236/s | ETA: 2769s | Equity: $123,652 | 158 trades
⏳ 64.5% | 236/s | ETA: 2768s | Equity: $123,652 | 158 trades
⏳ 64.6% | 236/s | ETA: 2766s | Equity: $123,652 | 158 trades
⏳ 64.6% | 236/s | ETA: 2766s | Equity: $123,652 | 158 trades | 1 active
⏳ 64.6% | 236/s | ETA: 2765s | Equity: $122,692 | 159 trades
⏳ 64.6% | 236/s | ETA: 2764s | Equity: $122,692 | 159 trades
⏳ 64.6% | 236/s | ETA: 2763s | Equity: $122,692 | 159 trades
⏳ 64.6% | 236/s | ETA: 2762s | Equity: $122,692 | 159 trades
⏳ 64.6% | 236/s | ETA: 2761s | Equity: $122,692 | 159 trades
⏳ 64.6% | 236/s | ETA: 2760s | Equity: $122,692 | 159 trades
⏳ 64.7% | 236/s | ETA: 2759s | Equity: $122,692 | 159 trades
⏳ 64.7% | 236/s | ETA: 2758s | Equity: $122,692 | 159 trades
⏳ 64.7% | 236/s | ETA: 2757s | Equity: $122,692 | 159 trades
⏳ 64.7% | 236/s | ETA: 2756s | Equity: $122,692 | 159 trades
⏳ 64.7% | 236/s | ETA: 2755s | Equity: $122,692 | 159 trades
⏳ 64.7% | 236/s | ETA: 2753s | Equity: $122,692 | 159 trades
⏳ 64.7% | 236/s | ETA: 2752s | Equity: $122,692 | 159 trades
⏳ 64.8% | 236/s | ETA: 2751s | Equity: $122,692 | 159 trades
⏳ 64.8% | 236/s | ETA: 2750s | Equity: $122,692 | 159 trades
⏳ 64.8% | 236/s | ETA: 2749s | Equity: $122,692 | 159 trades
⏳ 64.8% | 236/s | ETA: 2748s | Equity: $122,692 | 159 trades
⏳ 64.8% | 236/s | ETA: 2747s | Equity: $122,692 | 159 trades
⏳ 64.8% | 236/s | ETA: 2746s | Equity: $122,692 | 159 trades
⏳ 64.8% | 236/s | ETA: 2745s | Equity: $122,692 | 159 trades
⏳ 64.8% | 236/s | ETA: 2744s | Equity: $122,692 | 159 trades
⏳ 64.9% | 236/s | ETA: 2743s | Equity: $122,692 | 159 trades
⏳ 64.9% | 236/s | ETA: 2742s | Equity: $122,692 | 159 trades
⏳ 64.9% | 236/s | ETA: 2741s | Equity: $122,692 | 159 trades
⏳ 64.9% | 236/s | ETA: 2740s | Equity: $122,692 | 159 trades
⏳ 64.9% | 236/s | ETA: 2739s | Equity: $122,692 | 159 trades
⏳ 64.9% | 236/s | ETA: 2738s | Equity: $122,692 | 159 trades
⏳ 64.9% | 236/s | ETA: 2737s | Equity: $122,692 | 159 trades
⏳ 65.0% | 236/s | ETA: 2736s | Equity: $122,692 | 159 trades
⏳ 65.0% | 236/s | ETA: 2735s | Equity: $122,692 | 159 trades
⏳ 65.0% | 236/s | ETA: 2734s | Equity: $122,692 | 159 trades
⏳ 65.0% | 236/s | ETA: 2733s | Equity: $122,692 | 159 trades
⏳ 65.0% | 236/s | ETA: 2731s | Equity: $122,692 | 159 trades
⏳ 65.0% | 236/s | ETA: 2730s | Equity: $122,692 | 159 trades
⏳ 65.0% | 236/s | ETA: 2729s | Equity: $122,692 | 159 trades
⏳ 65.0% | 236/s | ETA: 2728s | Equity: $122,692 | 159 trades
⏳ 65.1% | 236/s | ETA: 2727s | Equity: $122,692 | 159 trades
⏳ 65.1% | 236/s | ETA: 2726s | Equity: $122,692 | 159 trades
⏳ 65.1% | 236/s | ETA: 2725s | Equity: $122,692 | 159 trades
⏳ 65.1% | 236/s | ETA: 2724s | Equity: $122,692 | 159 trades
⏳ 65.1% | 236/s | ETA: 2723s | Equity: $122,692 | 159 trades
⏳ 65.1% | 236/s | ETA: 2722s | Equity: $122,692 | 159 trades
⏳ 65.1% | 236/s | ETA: 2721s | Equity: $122,692 | 159 trades
⏳ 65.1% | 236/s | ETA: 2720s | Equity: $122,692 | 159 trades
⏳ 65.2% | 236/s | ETA: 2719s | Equity: $122,692 | 159 trades
⏳ 65.2% | 236/s | ETA: 2718s | Equity: $122,692 | 159 trades
⏳ 65.2% | 236/s | ETA: 2717s | Equity: $122,692 | 159 trades
⏳ 65.2% | 236/s | ETA: 2716s | Equity: $122,692 | 159 trades
⏳ 65.2% | 236/s | ETA: 2715s | Equity: $122,692 | 159 trades
⏳ 65.2% | 236/s | ETA: 2714s | Equity: $122,692 | 159 trades
⏳ 65.2% | 236/s | ETA: 2713s | Equity: $122,692 | 159 trades
⏳ 65.3% | 236/s | ETA: 2712s | Equity: $122,692 | 159 trades
⏳ 65.3% | 236/s | ETA: 2711s | Equity: $122,692 | 159 trades
⏳ 65.3% | 236/s | ETA: 2710s | Equity: $122,692 | 159 trades
⏳ 65.3% | 236/s | ETA: 2709s | Equity: $122,692 | 159 trades
⏳ 65.3% | 236/s | ETA: 2708s | Equity: $122,692 | 159 trades
⏳ 65.3% | 236/s | ETA: 2707s | Equity: $122,692 | 159 trades
⏳ 65.3% | 236/s | ETA: 2706s | Equity: $122,692 | 159 trades
⏳ 65.3% | 236/s | ETA: 2705s | Equity: $122,692 | 159 trades
⏳ 65.4% | 236/s | ETA: 2704s | Equity: $122,692 | 159 trades
⏳ 65.4% | 236/s | ETA: 2702s | Equity: $122,692 | 159 trades
⏳ 65.4% | 236/s | ETA: 2701s | Equity: $122,692 | 159 trades
⏳ 65.4% | 236/s | ETA: 2700s | Equity: $122,692 | 159 trades
⏳ 65.4% | 236/s | ETA: 2699s | Equity: $122,692 | 159 trades
⏳ 65.4% | 236/s | ETA: 2698s | Equity: $122,692 | 159 trades
⏳ 65.4% | 236/s | ETA: 2697s | Equity: $122,692 | 159 trades
⏳ 65.5% | 236/s | ETA: 2696s | Equity: $122,692 | 159 trades
⏳ 65.5% | 236/s | ETA: 2695s | Equity: $122,692 | 159 trades
⏳ 65.5% | 236/s | ETA: 2694s | Equity: $122,692 | 159 trades
⏳ 65.5% | 236/s | ETA: 2693s | Equity: $122,692 | 159 trades
⏳ 65.5% | 236/s | ETA: 2692s | Equity: $122,692 | 159 trades
⏳ 65.5% | 236/s | ETA: 2691s | Equity: $122,692 | 159 trades
⏳ 65.5% | 236/s | ETA: 2690s | Equity: $122,692 | 159 trades
⏳ 65.5% | 236/s | ETA: 2689s | Equity: $122,692 | 159 trades
⏳ 65.6% | 236/s | ETA: 2688s | Equity: $122,692 | 159 trades
⏳ 65.6% | 236/s | ETA: 2687s | Equity: $122,692 | 159 trades
⏳ 65.6% | 236/s | ETA: 2686s | Equity: $122,692 | 159 trades
⏳ 65.6% | 236/s | ETA: 2685s | Equity: $122,692 | 159 trades
⏳ 65.6% | 236/s | ETA: 2684s | Equity: $122,692 | 159 trades
⏳ 65.6% | 236/s | ETA: 2682s | Equity: $122,692 | 159 trades
⏳ 65.6% | 236/s | ETA: 2682s | Equity: $122,692 | 159 trades
⏳ 65.6% | 236/s | ETA: 2680s | Equity: $122,692 | 159 trades
⏳ 65.7% | 236/s | ETA: 2679s | Equity: $122,692 | 159 trades
⏳ 65.7% | 236/s | ETA: 2678s | Equity: $122,692 | 159 trades
⏳ 65.7% | 236/s | ETA: 2677s | Equity: $122,692 | 159 trades
⏳ 65.7% | 236/s | ETA: 2676s | Equity: $122,692 | 159 trades
⏳ 65.7% | 236/s | ETA: 2675s | Equity: $122,692 | 159 trades
⏳ 65.7% | 236/s | ETA: 2674s | Equity: $122,692 | 159 trades
⏳ 65.7% | 236/s | ETA: 2673s | Equity: $122,692 | 159 trades
